"Time","v2 R COP","67 LDS cle","66 RDS cle","65 L marks","64 R marks","63 sinus 2","62 Ramp down","61 Ramp up","60 right DS","59 left DS","58 lHL swoff","57 lHL swon","56 rHL swoff","55 rHL swon","54 lFL swoff","53 lFL swon","52 rFL swoff","51 rFL swon","50 sinus","49 st rmp dw","48 sw rmp dw","47 st rmp up","46 sw rmp up","45 sw offset","44 sw onset","43 Ramp down","42 Ramp up","41 MTP (deg)","40 Ankle (de","39 Knee (deg","38 Hip (deg)","v1 xCoM","37a CoMy (cm)","37 CoMy (cm)","36 CoMx (cm)","35 FRy (cm)","34 FRx (cm)","33 FLy (cm)","31 Keyboard","30 HRy (cm)","29 HRx (cm)","v3 L COP","32 FLx (cm)","28 HLy (cm)","27 HLx (cm)","26 FLty (cm)","25 FLtx (cm)","24 toey (cm)","23 toex (cm)","22 MTPy (cm)","21 MTPx (cm)","20 anky (cm)","19 ankx (cm)","18 Knee y","17 Knee x","16 Hipy (cm)","15 Hipx (cm)","14 Cry (cm)","13 Crx (cm)","12 Synch","11 Gr","10 Gs","9 TA","8 St","7 VL","6 BF","5 Ip","4 GM","3 Platform","2 Trdml","1 Synch"
0.000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.535416,78.475517,99.422195,92.331055,5.502272,-3.025017,5.650616,9.954907,4.887090,10.820934,6.823528,0,4.457961,6.694785,0.000000,12.595322,6.974570,7.560669,8.246902,10.603112,8.254928,6.618168,8.576281,6.199603,9.196108,6.207540,8.840239,7.757757,10.140149,8.280788,9.828479,9.150770,0,-0.02433,0.00282,-0.01767,-0.01370,0.00790,-0.01368,0.00255,0.00266,-0.76435,0.12093,3.27673
0.001,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.799171,78.803329,99.679985,92.402634,5.508737,-2.826407,5.647487,9.955956,4.886928,10.812017,6.825124,0,4.460625,6.685910,0.000000,12.586596,6.974050,7.553964,8.249179,10.592798,8.255968,6.602613,8.582155,6.192345,9.198465,6.204494,8.841777,7.752532,10.139736,8.279813,9.825422,9.150147,0,-0.01563,0.00339,-0.02178,-0.01371,0.01221,-0.01086,0.00509,0.00143,-0.73817,0.09990,3.27675
0.002,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.062927,79.131142,99.937782,92.474205,5.515608,-2.627797,5.644358,9.957004,4.886767,10.803101,6.826720,0,4.463289,6.677034,0.000000,12.577870,6.973529,7.547259,8.251454,10.582484,8.257010,6.587059,8.588030,6.185087,9.200823,6.201447,8.843315,7.747308,10.139324,8.278837,9.822366,9.149525,0,-0.01822,0.00295,-0.01935,-0.01227,0.00898,-0.01422,0.00457,0.00381,-0.71022,0.07600,3.27706
0.003,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.171219,79.479446,100.220741,92.569748,5.522754,-2.427466,5.641490,9.957134,4.886612,10.794190,6.828270,0,4.465983,6.668139,0.000000,12.569285,6.972766,7.540783,8.253550,10.572995,8.257487,6.572800,8.592367,6.177124,9.202795,6.197230,8.845243,7.741443,10.138875,8.277900,9.819239,9.148705,0,-0.02041,0.00423,-0.01920,-0.01310,0.00719,-0.01083,0.00490,0.00170,-0.67040,0.10062,3.27720
0.004,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.863380,79.882607,100.571060,92.729416,5.530402,-2.222531,5.639318,9.954807,4.886476,10.785299,6.829700,0,4.468756,6.659187,0.000000,12.561079,6.971355,7.534917,8.255164,10.565711,8.256459,6.562010,8.592589,6.167276,9.203736,6.189879,8.848211,7.733862,10.138328,8.277065,9.815920,9.147359,0,-0.00925,0.00474,-0.02144,-0.01253,0.00826,-0.01393,0.00402,0.00258,-0.64975,0.10613,3.27690
0.005,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.555550,80.285767,100.921379,92.889091,5.538182,-2.017595,5.637147,9.952481,4.886340,10.776408,6.831129,0,4.471529,6.650237,0.000000,12.552872,6.969945,7.529051,8.256779,10.558428,8.255432,6.551219,8.592811,6.157428,9.204678,6.182528,8.851181,7.726283,10.137779,8.276231,9.812601,9.146012,0,-0.02189,0.00241,-0.01904,-0.01310,0.01323,-0.01299,0.00556,0.00254,-0.62227,0.08383,3.27663
0.006,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.247719,80.688919,101.271698,93.048767,5.546207,-1.812660,5.634976,9.950155,4.886203,10.767516,6.832558,0,4.474302,6.641285,0.000000,12.544665,6.968534,7.523185,8.258393,10.551145,8.254404,6.540430,8.593033,6.147580,9.205619,6.175177,8.854150,7.718702,10.137232,8.275396,9.809282,9.144666,0,-0.01624,0.00303,-0.02297,-0.01317,0.00157,-0.01251,0.00712,0.00164,-0.60385,0.07792,3.27648
0.007,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.927933,81.090698,101.579285,93.208611,5.554167,-1.617784,5.633182,9.948226,4.886006,10.759034,6.833907,0,4.477316,6.632382,0.000000,12.536482,6.967240,7.518051,8.260139,10.544679,8.253924,6.529198,8.593321,6.136746,9.206552,6.167447,8.856936,7.711472,10.136738,8.274698,9.806833,9.143180,0,-0.02204,0.00467,-0.01929,-0.01461,0.01077,-0.01386,0.00741,0.00247,-0.57668,0.10006,3.27641
0.008,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.576164,81.488785,101.772469,93.368896,5.562008,-1.449836,5.632393,9.947360,4.885644,10.751647,6.835041,0,4.480978,6.623608,0.000000,12.528363,6.966259,7.514876,8.262235,10.540401,8.254910,6.516787,8.593785,6.123274,9.207458,6.158705,8.859229,7.705176,10.136386,8.274364,9.806710,9.141323,0,-0.01966,0.00278,-0.02041,-0.01370,0.00780,-0.01113,0.00646,0.00273,-0.55463,0.11472,3.27656
0.009,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.224388,81.886864,101.965660,93.529190,5.569577,-1.281887,5.631604,9.946494,4.885282,10.744260,6.836175,0,4.484639,6.614833,0.000000,12.520244,6.965279,7.511702,8.264331,10.536122,8.255897,6.504375,8.594251,6.109802,9.208364,6.149962,8.861523,7.698880,10.136035,8.274031,9.806587,9.139466,0,-0.01530,0.00351,-0.02404,-0.01419,0.00909,-0.01423,0.00016,0.00560,-0.53017,0.10738,3.27665
0.010,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.872620,82.284950,102.158852,93.689476,5.576648,-1.113939,5.630815,9.945628,4.884920,10.736872,6.837309,0,4.488300,6.606059,0.000000,12.512125,6.964298,7.508527,8.266427,10.531844,8.256883,6.491963,8.594715,6.096331,9.209270,6.141220,8.863815,7.692585,10.135683,8.273697,9.806464,9.137609,0,-0.01853,0.00317,-0.02479,-0.01265,0.00707,-0.01255,0.01026,-0.00065,-0.48261,0.08813,3.27658
0.011,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.551590,82.652740,102.345413,93.879379,5.583282,-0.959357,5.630082,9.945331,4.884367,10.729823,6.838420,0,4.491930,6.597342,0.000000,12.504079,6.963499,7.506071,8.268631,10.527779,8.258463,6.480692,8.596430,6.084480,9.211061,6.133838,8.866144,7.686872,10.135269,8.272791,9.806328,9.135579,0,-0.01860,0.00395,-0.02307,-0.01507,0.00706,-0.01132,0.00046,0.00153,-0.46021,0.10648,3.27654
0.012,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.312836,82.939445,102.514236,94.148544,5.589115,-0.840550,5.629497,9.946555,4.883302,10.723679,6.839469,0,4.495475,6.588779,0.000000,12.496227,6.963187,7.505538,8.271122,10.524283,8.261634,6.472474,8.601491,6.076969,9.215217,6.130096,8.868568,7.682719,10.134686,8.270353,9.806157,9.133087,0,-0.01550,0.00333,-0.01635,-0.01331,0.00615,-0.01239,-0.00037,0.00134,-0.42939,0.11476,3.27662
0.013,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.074081,83.226158,102.683060,94.417709,5.594550,-0.721743,5.628912,9.947780,4.882236,10.717534,6.840518,0,4.499020,6.580216,0.000000,12.488377,6.962874,7.505006,8.273613,10.520788,8.264805,6.464256,8.606551,6.069458,9.219373,6.126355,8.870993,7.678566,10.134102,8.267916,9.805986,9.130595,0,-0.01775,0.00284,-0.01470,-0.01313,0.01012,-0.01242,0.00894,0.00283,-0.40766,0.10577,3.27669
0.014,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.835327,83.512871,102.851883,94.686874,5.599259,-0.602936,5.628328,9.949003,4.881171,10.711390,6.841568,0,4.502565,6.571653,0.000000,12.480525,6.962563,7.504474,8.276104,10.517293,8.267976,6.456038,8.611611,6.061946,9.223529,6.122613,8.873417,7.674413,10.133518,8.265479,9.805816,9.128102,0,-0.01759,0.00313,-0.01803,-0.01375,0.00656,-0.01282,0.00395,0.00220,-0.38163,0.09039,3.27677
0.015,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.619324,83.762749,103.082100,94.972015,5.603646,-0.497982,5.627890,9.951266,4.879351,10.706659,6.842864,0,4.505917,6.563159,0.000000,12.472643,6.962393,7.505317,8.279016,10.515079,8.271288,6.448400,8.616200,6.054676,9.227807,6.118876,8.876666,7.669810,10.134077,8.263824,9.807020,9.126416,0,-0.01742,0.00300,-0.02001,-0.01293,0.00724,-0.01241,0.00403,0.00281,-0.35707,0.08794,3.27676
0.016,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.464203,83.914032,103.476646,95.299896,5.607446,-0.430105,5.627843,9.956308,4.875511,10.705714,6.844821,0,4.508751,6.554851,0.000000,12.464678,6.962606,7.509841,8.283056,10.516296,8.274977,6.442320,8.619527,6.048050,9.232412,6.115150,8.882123,7.664000,10.137695,8.264268,9.811905,9.126887,0,-0.01796,0.00418,-0.01995,-0.01389,0.00947,-0.01249,0.00533,0.00066,-0.32618,0.10095,3.27654
0.017,0.000000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.309082,84.065315,103.871193,95.627785,5.610901,-0.362227,5.627798,9.961349,4.871671,10.704769,6.846778,0,4.511586,6.546543,0.000000,12.456713,6.962819,7.514365,8.287096,10.517514,8.278666,6.436239,8.622853,6.041425,9.237018,6.111424,8.887581,7.658191,10.141314,8.264710,9.816790,9.127358,0,-0.01887,0.00328,-0.01983,-0.01417,0.01184,-0.01406,0.00732,0.00373,-0.27906,0.09034,3.27651
0.018,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.153961,84.216599,104.265739,95.955666,5.613728,-0.294350,5.627751,9.966392,4.867831,10.703824,6.848735,0,4.514421,6.538234,0.000000,12.448748,6.963032,7.518888,8.291135,10.518731,8.282353,6.430158,8.626180,6.034799,9.241623,6.107698,8.893038,7.652381,10.144932,8.265153,9.821673,9.127830,0,-0.02319,0.00366,-0.01906,-0.01137,0.00805,-0.00712,0.00606,0.00063,-0.25626,0.07907,3.27704
0.019,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.978821,84.335899,104.687180,96.315742,5.616202,-0.234971,5.627659,9.970716,4.860987,10.706761,6.850643,0,4.517059,6.529800,0.000000,12.440761,6.963233,7.524963,8.294648,10.525949,8.284161,6.424770,8.628129,6.027910,9.244908,6.102450,8.898595,7.645863,10.148640,8.264749,9.825974,9.127686,0,-0.02454,0.00151,-0.02118,-0.01150,0.01188,-0.01680,0.00232,0.00319,-0.23007,0.09666,3.27735
0.020,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.750107,84.369576,105.180588,96.761978,5.618032,-0.198336,5.627443,9.973122,4.846103,10.720091,6.852422,0,4.519174,6.521029,0.000000,12.432716,6.963399,7.535187,8.296752,10.549229,8.280931,6.421235,8.626392,6.020313,9.244664,6.093126,8.904417,7.637451,10.152588,8.262075,9.828709,9.125894,0,-0.01671,0.00307,-0.01992,-0.01307,0.00922,-0.01021,0.00412,0.00323,-0.20381,0.10884,3.27705
0.021,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,123.521385,84.403252,105.673996,97.208206,5.619695,-0.161702,5.627226,9.975526,4.831219,10.733421,6.854200,0,4.521289,6.512259,0.000000,12.424671,6.963566,7.545412,8.298857,10.572508,8.277702,6.417700,8.624657,6.012717,9.244419,6.083802,8.910239,7.629039,10.156537,8.259402,9.831444,9.124102,0,-0.01847,0.00203,-0.02133,-0.01249,0.00564,-0.01285,0.00631,0.00280,-0.17906,0.10770,3.27689
0.022,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.292671,84.436928,106.167404,97.654442,5.621053,-0.125067,5.627010,9.977931,4.816335,10.746751,6.855978,0,4.523404,6.503488,0.000000,12.416626,6.963733,7.555635,8.300961,10.595787,8.274473,6.414165,8.622920,6.005120,9.244175,6.074479,8.916061,7.620626,10.160485,8.256729,9.834179,9.122311,0,-0.01743,0.00249,-0.02098,-0.01273,0.00556,-0.00938,0.00155,0.00320,-0.15290,0.09660,3.27711
0.023,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.076050,84.438957,106.663643,98.138298,5.622437,-0.089654,5.626818,9.980891,4.798612,10.764856,6.857770,0,4.525640,6.494596,0.000000,12.408568,6.963437,7.567219,8.292631,10.626426,8.273475,6.410984,8.622908,5.997143,9.244986,6.065177,8.921636,7.611860,10.164190,8.254978,9.837339,9.120840,0,-0.01701,0.00377,-0.02143,-0.01389,0.00992,-0.01260,0.00620,0.00134,-0.12687,0.11104,3.27720
0.024,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.891792,84.356316,107.167480,98.722847,5.623869,-0.057510,5.626695,9.985337,4.773293,10.795744,6.859601,0,4.528201,6.485379,0.000000,12.400475,6.961901,7.582441,8.256379,10.676761,8.278444,6.408748,8.627509,5.988146,9.248620,6.055937,8.926543,7.602147,10.167246,8.255694,9.841639,9.120229,0,-0.01806,0.00372,-0.02000,-0.01449,0.00797,-0.01177,0.00534,0.00175,-0.07877,0.12075,3.27690
0.025,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.707535,84.273666,107.671310,99.307404,5.625312,-0.025366,5.626571,9.989783,4.747973,10.826631,6.861432,0,4.530761,6.476162,0.000000,12.392382,6.960366,7.597662,8.220127,10.727096,8.283415,6.406511,8.632111,5.979149,9.252254,6.046697,8.931451,7.592433,10.170300,8.256410,9.845938,9.119617,0,-0.01990,0.00262,-0.01828,-0.01241,0.00942,-0.01136,0.00402,0.00282,-0.04892,0.09573,3.27667
0.026,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.523285,84.191017,108.175148,99.891953,5.626774,0.006779,5.626448,9.994229,4.722654,10.857518,6.863262,0,4.533322,6.466945,0.000000,12.384289,6.958830,7.612884,8.183875,10.777430,8.288384,6.404275,8.636712,5.970152,9.255889,6.037457,8.936359,7.582719,10.173356,8.257126,9.850237,9.119006,0,-0.01508,0.00341,-0.02331,-0.01317,0.01053,-0.01309,0.00539,0.00305,-0.02264,0.09546,3.27667
0.027,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.350555,84.120781,108.684837,100.462288,5.628192,0.037319,5.626372,9.998657,4.696182,10.892486,6.865147,0,4.535982,6.457715,0.000000,12.376390,6.957183,7.629458,8.147656,10.827709,8.292118,6.400289,8.639338,5.961385,9.259314,6.027756,8.941399,7.573007,10.175847,8.257771,9.853754,9.118085,0,-0.00962,0.00300,-0.01853,-0.01342,0.00395,-0.01014,0.00655,0.00258,0.00277,0.10368,3.27659
0.028,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.208672,84.083763,109.210205,100.994568,5.629532,0.063568,5.626426,10.003036,4.666624,10.938375,6.867177,0,4.538908,6.448448,0.000000,12.369016,6.955239,7.649652,8.111525,10.877841,8.292542,6.391619,8.636683,5.953234,9.262175,6.016823,8.946792,7.563298,10.176829,8.258224,9.855179,9.116334,0,-0.02147,0.00384,-0.02247,-0.01422,0.00863,-0.01384,0.00631,0.00164,0.02725,0.10075,3.27629
0.029,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.066795,84.046738,109.735573,101.526848,5.630870,0.089816,5.626480,10.007415,4.637065,10.984265,6.869206,0,4.541835,6.439181,0.000000,12.361640,6.953295,7.669845,8.075394,10.927972,8.292967,6.382949,8.634026,5.945083,9.265037,6.005889,8.952184,7.553589,10.177812,8.258679,9.856604,9.114583,0,-0.01405,0.00325,-0.01989,-0.01476,0.00728,-0.01346,0.00666,-0.00601,0.05425,0.08512,3.27630
0.030,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.924911,84.009720,110.260941,102.059128,5.632205,0.116065,5.626534,10.011794,4.607507,11.030155,6.871236,0,4.544761,6.429914,0.000000,12.354264,6.951351,7.690038,8.039262,10.978104,8.293391,6.374279,8.631369,5.936932,9.267898,5.994956,8.957577,7.543880,10.178793,8.259133,9.858028,9.112832,0,-0.01984,0.00020,-0.02090,-0.01265,-0.00225,-0.01382,0.00056,0.00071,0.07868,0.08257,3.27722
0.031,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.790489,84.041611,110.763939,102.540161,5.633574,0.140078,5.626684,10.014812,4.577174,11.078910,6.873329,0,4.547854,6.420639,0.000000,12.346864,6.949280,7.711065,8.018516,11.032533,8.294049,6.365851,8.628991,5.928316,9.270513,5.984360,8.962965,7.534684,10.179138,8.259151,9.860003,9.111287,0,-0.01768,0.00438,-0.02141,-0.01296,0.00969,-0.01036,0.00197,-0.00031,0.12961,0.12047,3.27779
0.032,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.676018,84.257942,111.207054,102.884033,5.635003,0.158111,5.627092,10.014188,4.544767,11.135335,6.875591,0,4.551397,6.411339,0.000000,12.339395,6.946869,7.734323,8.038945,11.098464,8.295331,6.358070,8.627362,5.918454,9.272468,5.974664,8.968344,7.526859,10.177780,8.258000,9.863455,9.110291,0,-0.01798,0.00423,-0.02206,-0.01196,0.00893,-0.01223,0.00499,0.00583,0.15789,0.10940,3.27741
0.033,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.561546,84.474274,111.650169,103.227898,5.636342,0.176144,5.627501,10.013564,4.512361,11.191759,6.877852,0,4.554939,6.402039,0.000000,12.331925,6.944458,7.757581,8.059375,11.164395,8.296614,6.350290,8.625733,5.908592,9.274424,5.964967,8.973722,7.519035,10.176421,8.256849,9.866906,9.109294,0,-0.01436,0.00378,-0.01980,-0.01224,0.00757,-0.01351,0.00184,-0.00046,0.18787,0.09001,3.27709
0.034,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.447083,84.690605,112.093292,103.571762,5.637516,0.194177,5.627910,10.012939,4.479954,11.248184,6.880114,0,4.558481,6.392739,0.000000,12.324457,6.942048,7.780838,8.079805,11.230327,8.297895,6.342509,8.624104,5.898730,9.276379,5.955271,8.979101,7.511210,10.175062,8.255699,9.870358,9.108298,0,-0.01876,0.00455,-0.02003,-0.01416,0.00628,-0.01611,0.00621,0.00327,0.20867,0.10054,3.27694
0.035,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.253975,84.975906,112.510635,103.859474,5.638458,0.206775,5.628271,10.012528,4.446855,11.305394,6.882498,0,4.561923,6.383440,0.000000,12.316833,6.939781,7.804663,8.100517,11.297350,8.299021,6.334335,8.624200,5.889006,9.278115,5.946189,8.984109,7.504065,10.173100,8.254497,9.872518,9.107714,0,-0.01674,0.00270,-0.02250,-0.01324,0.00813,-0.01381,0.00539,0.00113,0.23308,0.12509,3.27680
0.036,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.850395,85.445816,112.859024,103.996887,5.638978,0.204825,5.628504,10.012687,4.411902,11.364707,6.885209,0,4.565096,6.374145,0.000000,12.308796,6.937899,7.830004,8.121985,11.367293,8.299725,6.325111,8.628908,5.879651,9.279265,5.938752,8.988123,7.498738,10.169521,8.253156,9.871222,9.108232,0,-0.01515,0.00426,-0.02059,-0.01340,0.00920,-0.01328,0.00656,0.00220,0.25983,0.10214,3.27673
0.037,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.446815,85.915726,113.207405,104.134300,5.639248,0.202876,5.628737,10.012845,4.376950,11.424020,6.887919,0,4.568270,6.364849,0.000000,12.300759,6.936018,7.855344,8.143455,11.437237,8.300428,6.315886,8.633616,5.870295,9.280416,5.931315,8.992136,7.493411,10.165943,8.251815,9.869925,9.108749,0,-0.02007,0.00274,-0.02023,-0.01371,0.00886,-0.01435,0.00701,-0.00038,0.28253,0.08228,3.27677
0.038,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.043236,86.385635,113.555786,104.271713,5.639061,0.200926,5.628971,10.013003,4.341998,11.483333,6.890630,0,4.571444,6.355554,0.000000,12.292722,6.934136,7.880685,8.164923,11.507181,8.301132,6.306662,8.638325,5.860940,9.281567,5.923878,8.996150,7.488083,10.162365,8.250474,9.868629,9.109267,0,-0.01871,0.00354,-0.01894,-0.01414,0.00844,-0.01166,0.00540,0.00433,0.32311,0.11160,3.27715
0.039,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.618584,86.848076,113.910782,104.418327,5.638636,0.191325,5.629203,10.013647,4.306036,11.543973,6.893533,0,4.574657,6.346282,0.000000,12.284613,6.932538,7.907239,8.185650,11.578482,8.302922,6.297285,8.641818,5.851305,9.282551,5.917259,8.999939,7.482914,10.158944,8.249279,9.867417,9.109464,0,-0.01779,0.00306,-0.01913,-0.01414,0.00800,-0.01506,0.00610,0.00102,0.35981,0.10159,3.27731
0.040,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.137527,87.290535,114.283470,104.589569,5.637775,0.161244,5.629436,10.015588,4.267375,11.608168,6.896953,0,4.577978,6.337073,0.000000,12.276308,6.931697,7.937043,8.204392,11.653416,8.307623,6.287498,8.642061,5.840920,9.283091,5.912830,9.003124,7.478167,10.155945,8.248478,9.866438,9.108799,0,-0.01792,0.00452,-0.01959,-0.01518,0.00835,-0.01242,0.00499,0.00136,0.38472,0.08321,3.27686
0.041,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.656471,87.732994,114.656158,104.760818,5.636667,0.131164,5.629667,10.017529,4.228714,11.672361,6.900372,0,4.581299,6.327865,0.000000,12.268004,6.930857,7.966846,8.223135,11.728351,8.312323,6.277712,8.642303,5.830536,9.283629,5.908401,9.006310,7.473420,10.152946,8.247676,9.865458,9.108135,0,-0.01339,0.00428,-0.02049,-0.01343,0.00442,-0.01339,0.00327,0.00168,0.41048,0.11317,3.27656
0.042,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.175415,88.175453,115.028847,104.932060,5.635107,0.101083,5.629899,10.019469,4.190053,11.736555,6.903791,0,4.584620,6.318656,0.000000,12.259701,6.930016,7.996648,8.241878,11.803285,8.317022,6.267926,8.642547,5.820152,9.284169,5.903973,9.009496,7.468673,10.149947,8.246875,9.864477,9.107471,0,-0.02058,0.00310,-0.02271,-0.01432,0.00139,-0.01046,0.00657,0.00273,0.43452,0.09873,3.27671
0.043,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.709770,88.637169,115.452972,105.136696,5.633295,0.064104,5.630099,10.020866,4.151067,11.802021,6.907439,0,4.587702,6.309659,0.000000,12.251441,6.929144,8.026484,8.257665,11.879571,8.320154,6.259509,8.643124,5.810666,9.284641,5.899091,9.013020,7.464017,10.148104,8.246598,9.863284,9.107425,0,-0.01598,0.00208,-0.02182,-0.01253,0.00948,-0.01252,0.00025,0.00223,0.46144,0.09805,3.27701
0.044,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.285400,89.150444,116.014763,105.430695,5.631023,0.008662,5.630213,10.020805,4.111215,11.870889,6.911697,0,4.590144,6.301225,0.000000,12.243299,6.928188,8.056403,8.265539,11.959478,8.319089,6.254754,8.644597,5.803580,9.284934,5.892996,9.017447,7.459602,10.149350,8.247726,9.861519,9.109032,0,-0.01513,0.00310,-0.02094,-0.01429,0.00803,-0.01317,0.01002,0.00207,0.48454,0.11651,3.27769
0.045,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.861031,89.663719,116.576553,105.724701,5.628538,-0.046780,5.630327,10.020744,4.071362,11.939757,6.915955,0,4.592586,6.292792,0.000000,12.235156,6.927231,8.086324,8.273413,12.039385,8.318023,6.250000,8.646070,5.796494,9.285226,5.886901,9.021874,7.455187,10.150597,8.248855,9.859755,9.110638,0,-0.01224,0.00359,-0.02249,-0.01299,0.02259,-0.00323,0.00807,0.00451,0.52347,0.11626,3.27804
0.046,0.000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.436661,90.176987,117.138344,106.018707,5.625665,-0.102222,5.630442,10.020683,4.031509,12.008625,6.920213,0,4.595027,6.284359,0.000000,12.227014,6.926275,8.116244,8.281287,12.119292,8.316957,6.245245,8.647544,5.789408,9.285519,5.880806,9.026301,7.450772,10.151843,8.249984,9.857989,9.112245,0,-0.02433,0.00499,-0.02149,-0.01343,0.01134,-0.01430,0.00402,-0.00100,0.55908,0.09654,3.27743
