"Time","59 lHL swoff","58 lHL swon","57 rHL swoff","56 rHL swon","55 lFL swoff","54 lFL swon","53 rFL swoff","52 rFL swon","v1 xCoM","37a CoMy (cm)","v2 R COP","66 RDS cle","64 Rmark cle","34 FRx (cm)","29 HRx (cm)","v3 L COP","67 LDS cle","33 FLy (cm)","65 Lmark cle","32 FLx (cm)","30 HRy (cm)","28 HLy (cm)","27 HLx (cm)","3 Platform","2 Trdml","1 Synch","63 Ramp down","62 Ramp up","61 right DS","60 left DS","51 CoM peak","50 sinus","49 st rmp dw","48 sw rmp dw","47 st rmp up","46 sw rmp up","45 sw offset","44 sw onset","43 Ramp down","42 Ramp up","41 MTP (deg)","40 Ankle (de","39 Knee (deg","38 Hip (deg)","37 CoMy (cm)","36 CoMx (cm)","35 FRy (cm)","31 Keyboard","26 FLty (cm)","25 FLtx (cm)","24 toey (cm)","23 toex (cm)","22 MTPy (cm)","21 MTPx (cm)","20 anky (cm)","19 ankx (cm)","18 Knee y","17 Knee x","16 Hipy (cm)","15 Hipx (cm)","14 Cry (cm)","13 Crx (cm)","12 Synch","11 Gr","10 Gs","9 TA","8 St","7 VL","6 BF","5 Ip","4 GM"
0.411,0,0,0,0,0,0,0,0,5.351153,-2.639909,0.000000,0,0,15.924170,13.915904,6.293889,1,5.478992,0,18.799156,4.529628,7.108764,12.366721,0.00099,0.10113,3.27743,0,0,1,1,0,0,0,0,0,0,0,0,0,0,176.616898,26.124338,77.386696,64.555000,5.473938,15.992063,4.785571,0,8.741241,15.786196,9.064607,13.828737,9.258656,13.304326,9.486966,12.781622,9.536942,14.283088,10.798354,13.952587,10.675629,14.765183,0,-0.01693,0.00428,-0.02046,-0.01454,0.00793,-0.01221,-0.01188,0.00190
0.412,0,0,0,0,0,0,0,0,5.357789,-2.447060,0.000000,0,0,15.915772,13.956127,6.295157,1,5.480306,0,18.793941,4.521370,7.110353,12.359772,0.02731,0.10277,3.27705,0,0,1,1,0,0,0,0,0,0,0,0,0,0,176.430283,26.094854,77.545135,63.492371,5.471821,16.001059,4.787516,0,8.746331,15.781157,9.058186,13.893404,9.245041,13.360770,9.465118,12.833991,9.546937,14.327188,10.800937,13.971474,10.680459,14.775523,0,-0.01498,0.00463,-0.02128,-0.01320,0.00639,-0.01235,-0.04166,0.01056
0.413,0,0,0,0,0,0,0,0,5.364465,-2.254212,0.000000,0,0,15.907375,13.996350,6.296461,1,5.481620,0,18.788729,4.513112,7.111940,12.352822,0.05391,0.10576,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,176.243668,26.065372,77.703583,62.429745,5.469703,16.010054,4.789461,0,8.751421,15.776118,9.051764,13.958070,9.231427,13.417213,9.443271,12.886360,9.556933,14.371289,10.803520,13.990361,10.685289,14.785863,0,-0.02006,0.00385,-0.03695,-0.01332,0.01201,-0.01453,0.01156,-0.02699
0.414,0,0,0,0,0,0,0,0,5.371505,-2.061364,0.000000,0,0,15.898978,14.036574,6.298068,1,5.482935,0,18.783514,4.504853,7.113529,12.345873,0.07984,0.11006,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,176.057068,26.035889,77.862022,61.367119,5.467585,16.019049,4.791406,0,8.756512,15.771079,9.045344,14.022737,9.217813,13.473658,9.421423,12.938729,9.566930,14.415390,10.806104,14.009249,10.690120,14.796203,0,-0.01766,0.00325,-0.01685,-0.01313,0.01399,-0.01278,0.06172,0.01358
0.415,0,0,0,0,0,0,0,0,5.378547,-1.868690,0.000000,0,0,15.890586,14.076712,6.299704,1,5.484281,0,18.778265,4.496591,7.115110,12.338937,0.10885,0.09237,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,175.844193,26.014740,78.017624,60.301041,5.465482,16.027971,4.793355,0,8.761648,15.766378,9.039330,14.087317,9.204168,13.530321,9.399370,12.990927,9.577020,14.459448,10.808646,14.027940,10.694996,14.806643,0,-0.01503,0.00543,-0.02076,-0.01314,0.00444,-0.01296,-0.04137,-0.00702
0.416,0,0,0,0,0,0,0,0,5.385620,-1.683794,0.000000,0,0,15.882385,14.113031,6.301597,1,5.487036,0,18.771412,4.488153,7.116417,12.332573,0.13049,0.10902,3.27636,0,0,1,1,0,0,0,0,0,0,0,0,0,0,174.464081,26.364042,78.046715,59.081467,5.464041,16.033566,4.795429,0,8.768853,15.776700,9.051397,14.148056,9.189150,13.596774,9.368189,13.035491,9.591277,14.501595,10.809369,14.037915,10.701892,14.821525,0,-0.01656,0.00224,-0.02271,-0.01373,0.01467,-0.01161,0.00315,0.00270
0.417,0,0,0,0,0,0,0,0,5.392709,-1.498898,0.000000,0,0,15.874186,14.149351,6.303517,1,5.489791,0,18.764557,4.479716,7.117724,12.326208,0.15781,0.10704,3.27607,0,0,1,1,0,0,0,0,0,0,0,0,0,0,173.083984,26.713346,78.075806,57.861897,5.462600,16.039162,4.797504,0,8.776059,15.787022,9.063465,14.208797,9.174131,13.663227,9.337008,13.080054,9.605535,14.543742,10.810092,14.047891,10.708789,14.836406,0,-0.01728,0.00270,-0.02042,-0.01304,0.00714,-0.01377,0.03453,-0.06907
0.418,0,0,0,0,0,0,0,0,5.399944,-1.314002,0.000000,0,0,15.865985,14.185671,6.305665,1,5.492546,0,18.757704,4.471278,7.119031,12.319844,0.20748,0.08658,3.27653,0,0,1,1,0,0,0,0,0,0,0,0,0,0,171.703873,27.062649,78.104897,56.642323,5.461160,16.044758,4.799579,0,8.783264,15.797342,9.075533,14.269536,9.159113,13.729680,9.305827,13.124619,9.619793,14.585890,10.810815,14.057865,10.715685,14.851288,0,-0.01945,0.00381,-0.01912,-0.01312,0.00812,-0.01161,0.00197,0.02318
0.419,0,0,0,0,0,0,0,0,5.407218,-1.129216,0.000000,0,0,15.857771,14.221895,6.307833,1,5.495312,0,18.750818,4.462863,7.120342,12.313510,0.23362,0.11992,3.27697,0,0,1,1,0,0,0,0,0,0,0,0,0,0,170.311462,27.433420,78.133476,55.428314,5.459736,16.050358,4.801658,0,8.790319,15.807500,9.087624,14.330176,9.144170,13.795891,9.274899,13.169484,9.634157,14.628094,10.811575,14.067838,10.722574,14.866104,0,-0.01660,0.00376,-0.02141,-0.01304,0.00883,-0.01509,-0.00346,-0.01740
0.420,0,0,0,0,0,0,0,0,5.414813,-0.949340,0.000000,0,0,15.848934,14.253905,6.310183,1,5.498562,0,18.742462,4.455449,7.121843,12.308530,0.25972,0.10234,3.27675,0,0,1,1,0,0,0,0,0,0,0,0,0,0,168.372421,28.758484,78.139389,54.461609,5.459079,16.056137,4.803927,0,8.790730,15.810349,9.100748,14.386379,9.132584,13.851325,9.255191,13.227794,9.653274,14.672842,10.814004,14.077695,10.729183,14.878041,0,-0.01714,0.00331,-0.02208,-0.01332,0.00922,-0.01229,0.00580,0.01069
0.421,0,0,0,0,0,0,0,0,5.422431,-0.769463,0.000000,0,0,15.840097,14.285914,6.312538,1,5.501812,0,18.734108,4.448033,7.123344,12.303550,0.28456,0.08157,3.27652,0,0,1,1,0,0,0,0,0,0,0,0,0,0,166.433365,30.083548,78.145294,53.494904,5.458423,16.061916,4.806196,0,8.791140,15.813198,9.113873,14.442583,9.120998,13.906760,9.235483,13.286104,9.672390,14.717590,10.816433,14.087551,10.735792,14.889977,0,-0.01653,0.00396,-0.02118,-0.01419,0.00845,-0.01259,0.02607,0.00246
0.422,0,0,0,0,0,0,0,0,5.430240,-0.589586,0.000000,0,0,15.831261,14.317924,6.314935,1,5.505062,0,18.725754,4.440619,7.124846,12.298569,0.30995,0.09713,3.27637,0,0,1,1,0,0,0,0,0,0,0,0,0,0,164.494324,31.408611,78.151207,52.528198,5.457766,16.067696,4.808465,0,8.791550,15.816048,9.126997,14.498787,9.109413,13.962194,9.215775,13.344414,9.691507,14.762339,10.818862,14.097408,10.742401,14.901915,0,-0.01838,0.00462,-0.02275,-0.01002,0.00767,-0.01335,-0.00074,0.00086
0.423,0,0,0,0,0,0,0,0,5.438056,-0.409751,0.000000,0,0,15.822422,14.349815,6.317324,1,5.508311,0,18.717388,4.433219,7.126345,12.293599,0.33494,0.11223,3.27622,0,0,1,1,0,0,0,0,0,0,0,0,0,0,162.575012,32.761662,78.167404,51.573879,5.457119,16.073444,4.810722,0,8.791890,15.819016,9.139737,14.554926,9.097728,14.017658,9.196313,13.402642,9.710493,14.806783,10.821241,14.107319,10.749003,14.913879,0,-0.01777,0.00401,-0.02090,-0.01355,0.00920,-0.01163,0.00490,0.00313
0.424,0,0,0,0,0,0,0,0,5.445923,-0.231779,0.000000,0,0,15.813496,14.376480,6.319639,1,5.511544,0,18.708506,4.426519,7.127778,12.289075,0.36064,0.09405,3.27645,0,0,1,1,0,0,0,0,0,0,0,0,0,0,161.533173,35.358818,78.641090,51.170177,5.456871,16.077751,4.812477,0,8.789144,15.827262,9.135389,14.608189,9.081618,14.074402,9.187742,13.457245,9.723670,14.837722,10.821408,14.119629,10.755281,14.927091,0,-0.02067,0.00245,-0.01972,-0.01888,0.00875,-0.01316,0.00731,0.00223
0.425,0,0,0,0,0,0,0,0,5.453823,-0.053807,0.000000,0,0,15.804570,14.403145,6.321957,1,5.514777,0,18.699625,4.419819,7.129211,12.284552,0.40880,0.07476,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,160.491348,37.955978,79.114777,50.766476,5.456624,16.082058,4.814231,0,8.786398,15.835508,9.131042,14.661451,9.065508,14.131146,9.179172,13.511848,9.736846,14.868661,10.821574,14.131938,10.761559,14.940301,0,0.01373,0.00346,-0.02098,-0.00612,0.00770,-0.01136,0.00507,0.00446
0.426,0,0,0,0,0,0,0,0,5.461993,0.124165,0.000000,0,0,15.795644,14.429809,6.324306,1,5.518010,0,18.690742,4.413119,7.130644,12.280028,0.43396,0.12151,3.27675,0,0,1,1,0,0,0,0,0,0,0,0,0,0,159.449509,40.553135,79.588470,50.362774,5.456376,16.086365,4.815986,0,8.783651,15.843754,9.126694,14.714714,9.049398,14.187890,9.170601,13.566451,9.750023,14.899600,10.821741,14.144248,10.767838,14.953512,0,-0.02460,0.00218,-0.02540,-0.01517,0.00763,-0.01353,-0.00176,0.00309
0.427,0,0,0,0,0,0,0,0,5.470223,0.302127,0.000000,0,0,15.786730,14.456379,6.326670,1,5.521246,0,18.681879,4.406438,7.132082,12.275544,0.45990,0.10813,3.27682,0,0,1,1,0,0,0,0,0,0,0,0,0,0,158.419769,43.144970,80.059296,49.967056,5.456150,16.090618,4.817750,0,8.780817,15.851874,9.121137,14.767264,9.032724,14.243723,9.161713,13.620605,9.763001,14.930182,10.821831,14.156400,10.773989,14.966613,0,-0.01500,0.00356,-0.01774,-0.01329,0.01196,-0.01430,-0.02869,0.00226
0.428,0,0,0,0,0,0,0,0,5.478966,0.479619,0.000000,0,0,15.778374,14.478738,6.329176,1,5.524601,0,18.673779,4.400606,7.133751,12.272833,0.48552,0.07788,3.27675,0,0,1,1,0,0,0,0,0,0,0,0,0,0,157.927170,45.500217,80.403000,49.926323,5.456875,16.092539,4.819981,0,8.774056,15.854387,9.061840,14.788174,8.990963,14.259074,9.138729,13.654755,9.767182,14.944861,10.818472,14.161509,10.774487,14.974791,0,-0.02173,0.00396,-0.02087,-0.01168,0.00618,-0.01207,-0.00148,0.00481
0.429,0,0,0,0,0,0,0,0,5.487756,0.657112,0.000000,0,0,15.770019,14.501097,6.331684,1,5.527956,0,18.665680,4.394773,7.135421,12.270121,0.50980,0.12445,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,157.434570,47.855465,80.746704,49.885590,5.457601,16.094460,4.822212,0,8.767295,15.856899,9.002544,14.809082,8.949202,14.274426,9.115746,13.688906,9.771362,14.959541,10.815113,14.166616,10.774986,14.982968,0,-0.01537,0.00402,-0.02060,-0.01555,0.00737,-0.01266,0.00014,-0.00464
0.430,0,0,0,0,0,0,0,0,5.496941,0.834605,0.000000,0,0,15.761662,14.523456,6.334201,1,5.531310,0,18.657579,4.388941,7.137090,12.267408,0.53627,0.12128,3.27683,0,0,1,1,0,0,0,0,0,0,0,0,0,0,156.941986,50.210709,81.090401,49.844856,5.458326,16.096380,4.824442,0,8.760534,15.859412,8.943248,14.829991,8.907440,14.289778,9.092763,13.723056,9.775543,14.974220,10.811754,14.171725,10.775485,14.991146,0,-0.01973,0.00408,-0.01967,-0.01180,0.00797,-0.01191,0.00616,-0.00031
0.431,0,0,0,0,0,0,0,0,5.506151,1.012078,0.000000,0,0,15.753303,14.545671,6.336706,1,5.534667,0,18.649473,4.383121,7.138757,12.264728,0.55728,0.09695,3.27698,0,0,1,1,0,0,0,0,0,0,0,0,0,0,156.452652,52.531521,81.424149,49.806751,5.459064,16.098351,4.826679,0,8.753921,15.861824,8.884955,14.850909,8.866411,14.304983,9.070364,13.756685,9.779633,14.988734,10.808438,14.176869,10.776011,14.999350,0,-0.02035,0.00463,-0.02043,-0.01265,0.00857,-0.01248,0.00848,0.00677
0.432,0,0,0,0,0,0,0,0,5.515569,1.188674,0.000000,0,0,15.744780,14.561490,6.339106,1,5.538092,0,18.641024,4.377809,7.140335,12.263415,0.60665,0.09648,3.27698,0,0,1,1,0,0,0,0,0,0,0,0,0,0,156.108719,53.321522,81.315269,49.885483,5.460361,16.102476,4.829185,0,8.753863,15.859756,8.871307,14.872240,8.857905,14.313689,9.073965,13.767149,9.779696,14.995893,10.806993,14.183601,10.777761,15.008648,0,-0.01761,0.00478,-0.02010,-0.01462,0.00591,-0.01289,0.00244,0.00039
0.433,0,0,0,0,0,0,0,0,5.525005,1.365270,0.000000,0,0,15.736257,14.577310,6.341525,1,5.541517,0,18.632574,4.372497,7.141913,12.262103,0.62767,0.12292,3.27698,0,0,1,1,0,0,0,0,0,0,0,0,0,0,155.764771,54.111523,81.206390,49.964214,5.461658,16.106602,4.831690,0,8.753807,15.857687,8.857659,14.893571,8.849401,14.322395,9.077566,13.777613,9.779758,15.003052,10.805549,14.190333,10.779511,15.017947,0,-0.01334,0.00611,-0.01914,0.00055,0.00288,-0.01475,-0.00797,0.00186
0.434,0,0,0,0,0,0,0,0,5.534597,1.541866,0.000000,0,0,15.727734,14.593129,6.344112,1,5.544943,0,18.624125,4.367186,7.143491,12.260791,0.65257,0.11125,3.27698,0,0,1,1,0,0,0,0,0,0,0,0,0,0,155.420837,54.901524,81.097511,50.042946,5.462955,16.110727,4.834195,0,8.753750,15.855618,8.844010,14.914901,8.840895,14.331102,9.081167,13.788076,9.779821,15.010210,10.804104,14.197065,10.781261,15.027246,0,-0.01373,0.00266,-0.02144,-0.01877,0.00823,-0.01317,0.03210,0.00367
0.435,0,0,0,0,0,0,0,0,5.544199,1.717984,0.000000,0,0,15.719222,14.608828,6.346749,1,5.548375,0,18.615675,4.361897,7.145091,12.259490,0.67510,0.07060,3.27698,0,0,1,1,0,0,0,0,0,0,0,0,0,0,155.094498,55.671501,80.991623,50.122456,5.464274,16.114769,4.836715,0,8.753670,15.853499,8.830453,14.935669,8.832459,14.339625,9.084673,13.798359,9.779916,15.017317,10.802656,14.203726,10.782976,15.036378,0,-0.01707,0.00467,-0.01906,-0.00795,0.00873,-0.01230,-0.01967,0.00284
0.436,0,0,0,0,0,0,0,0,5.553881,1.872817,0.000000,0,0,15.711201,14.619151,6.349814,1,5.552116,0,18.607222,4.357640,7.147622,12.258716,0.70352,0.10673,3.27721,0,0,1,1,0,0,0,0,0,0,0,0,0,0,155.550903,55.551380,81.018585,50.236530,5.466579,16.115112,4.839876,0,8.752529,15.849112,8.820916,14.931411,8.827137,14.340013,9.083951,13.800626,9.781376,15.022146,10.801037,14.207247,10.783097,15.038055,0,-0.01754,0.00352,-0.02078,-0.01548,0.00596,-0.01382,0.03239,0.00293
0.437,0,0,1,0,0,0,0,0,5.563529,2.027650,0.000000,0,0,15.703179,14.629475,6.352893,1,5.555858,0,18.598766,4.353383,7.150153,12.257941,0.72098,0.10827,3.27743,0,0,1,1,0,0,0,0,0,0,0,0,0,0,156.007309,55.431259,81.045547,50.350605,5.468884,16.115456,4.843037,0,8.751390,15.844724,8.811379,14.927154,8.821815,14.340399,9.083228,13.802892,9.782836,15.026975,10.799417,14.210768,10.783217,15.039734,0,-0.02006,0.00483,-0.02058,-0.01534,0.01015,-0.01205,-0.00176,-0.00617
0.438,0,0,0,0,0,0,0,0,5.572890,2.182483,0.000000,0,0,15.695159,14.639798,6.356091,1,5.559599,0,18.590313,4.349126,7.152684,12.257166,0.74307,0.08857,3.27728,0,0,1,1,0,0,0,0,0,0,0,0,0,0,156.463699,55.311134,81.072517,50.464680,5.471189,16.115801,4.846198,0,8.750249,15.840336,8.801843,14.922895,8.816491,14.340786,9.082506,13.805158,9.784296,15.031804,10.797798,14.214288,10.783339,15.041412,0,-0.01736,0.00320,-0.02045,-0.01409,0.00848,-0.01387,0.00131,0.00348
0.439,0,0,0,0,0,0,0,0,5.582177,2.336637,0.000000,0,0,15.687144,14.650009,6.359262,1,5.563331,0,18.581854,4.344903,7.155213,12.256377,0.76630,0.09772,3.27713,0,0,1,1,0,0,0,0,0,0,0,0,0,0,156.919022,55.180267,81.100510,50.583134,5.473500,16.116346,4.849368,0,8.749213,15.835806,8.792675,14.919090,8.811484,14.341486,9.081868,13.807544,9.785762,15.036587,10.796288,14.217832,10.783571,15.043147,0,-0.01801,0.00407,-0.02015,-0.01396,0.00853,-0.01254,0.00332,0.00395
0.440,0,0,0,0,0,0,0,0,5.590831,2.460614,0.000000,0,0,15.679436,14.655227,6.362195,1,5.566636,0,18.573206,4.342208,7.157670,12.254929,0.81087,0.10679,3.27682,0,0,1,1,0,0,0,0,0,0,0,0,0,0,157.326263,54.571606,81.174507,50.896290,5.476072,16.125864,4.852940,0,8.752818,15.824974,8.799913,14.935400,8.820484,14.356108,9.084971,13.815245,9.787518,15.039301,10.799570,14.222384,10.788795,15.047385,0,-0.01808,0.00614,-0.02031,-0.01333,0.00934,-0.01266,0.01879,0.00259
0.441,0,0,0,0,0,0,0,0,5.599424,2.584592,0.000000,0,0,15.671726,14.660443,6.365118,1,5.569941,0,18.564556,4.339513,7.160127,12.253480,0.82957,0.09892,3.27653,0,0,1,1,0,0,0,0,0,0,0,0,0,0,157.733505,53.962948,81.248505,51.209446,5.478645,16.135382,4.856512,0,8.756424,15.814142,8.807151,14.951710,8.829485,14.370729,9.088076,13.822946,9.789272,15.042015,10.802853,14.226937,10.794018,15.051622,0,-0.01754,0.00331,-0.01857,-0.01342,0.00782,-0.01367,-0.00543,0.00401
0.442,0,0,0,0,0,0,0,0,5.607498,2.708570,0.000000,0,0,15.664018,14.665661,6.367953,1,5.573246,0,18.555908,4.336818,7.162584,12.252031,0.85236,0.07449,3.27706,0,0,1,1,0,0,0,0,0,0,0,0,0,0,158.140747,53.354286,81.322502,51.522598,5.481218,16.144901,4.860083,0,8.760029,15.803309,8.814389,14.968019,8.838485,14.385351,9.091180,13.830647,9.791027,15.044729,10.806135,14.231490,10.799241,15.055861,0,-0.01583,0.00534,-0.02548,-0.01057,0.00861,-0.01275,-0.00114,0.00193
0.443,0,0,0,0,0,0,0,0,5.615529,2.831616,0.000000,0,0,15.656322,14.670756,6.370806,1,5.576554,0,18.547253,4.334142,7.165045,12.250575,0.87465,0.11318,3.27759,0,0,1,1,0,0,0,0,0,0,0,0,0,0,158.545547,52.745392,81.388313,51.837353,5.483810,16.154247,4.863663,0,8.763596,15.792501,8.821577,14.984166,8.847301,14.399780,9.094228,13.838126,9.792624,15.047306,10.809312,14.235912,10.804380,15.060000,0,-0.01770,0.00432,-0.02012,-0.01673,0.00892,-0.01216,0.00588,0.00098
0.444,0,0,0,0,0,0,0,0,5.623179,2.913265,0.000000,0,0,15.649248,14.670444,6.373803,1,5.580050,0,18.538309,4.332324,7.167663,12.248761,0.89511,0.11360,3.27751,0,0,1,1,0,0,0,0,0,0,0,0,0,0,158.841919,52.126072,81.089958,52.223103,5.487230,16.156021,4.867603,0,8.765470,15.782743,8.826508,14.993084,8.847905,14.405665,9.094790,13.835763,9.787175,15.043781,10.807731,14.234528,10.805777,15.059792,0,-0.01843,0.00357,-0.02019,-0.01315,0.00760,-0.01355,0.00743,0.00380
0.445,0,0,0,0,0,0,0,0,5.630747,2.994913,0.000000,0,0,15.642174,14.670132,6.376812,1,5.583544,0,18.529366,4.330506,7.170281,12.246948,0.91537,0.08151,3.27743,0,0,1,1,0,0,0,0,0,0,0,0,0,0,159.138275,51.506752,80.791611,52.608856,5.490650,16.157795,4.871542,0,8.767344,15.772985,8.831438,15.002003,8.848510,14.411551,9.095352,13.833401,9.781727,15.040257,10.806150,14.233144,10.807174,15.059582,0,-0.01781,0.00441,-0.02086,-0.01407,0.01098,-0.01207,0.01000,0.00187
0.446,0,0,0,0,0,0,0,0,5.637599,3.076561,0.000000,0,0,15.635100,14.669820,6.379920,1,5.587039,0,18.520424,4.328688,7.172900,12.245134,0.93514,0.12084,3.27697,0,0,1,1,0,0,0,0,0,0,1,0,0,0,159.434647,50.887432,80.493256,52.994606,5.494070,16.159569,4.875483,0,8.769218,15.763227,8.836369,15.010921,8.849115,14.417437,9.095914,13.831038,9.776278,15.036734,10.804570,14.231759,10.808570,15.059373,0,-0.01924,0.00469,-0.01680,-0.01424,0.00606,-0.01237,0.02037,0.00331
0.447,0,0,0,0,0,0,0,0,5.644332,3.157402,0.000000,0,0,15.628042,14.669395,6.383028,1,5.590530,0,18.511486,4.326916,7.175527,12.243303,0.97274,0.10228,3.27653,0,0,1,1,0,0,0,0,0,0,0,0,0,0,159.742279,50.277142,80.196060,53.375324,5.497486,16.161459,4.879406,0,8.771203,15.753467,8.841193,15.019474,8.849810,14.423056,9.096555,13.828433,9.770934,15.033323,10.802937,14.230428,10.810006,15.059176,0,-0.01789,0.00411,-0.02137,-0.01445,0.00812,-0.01245,-0.00026,0.00288
0.448,0,0,0,0,0,0,0,0,5.650032,3.202347,0.000000,0,0,15.621711,14.663994,6.386146,1,5.593835,0,18.502842,4.327151,7.178557,12.240687,0.99364,0.09882,3.27698,0,0,1,1,0,0,0,0,0,0,0,0,0,0,160.550766,50.068321,79.950111,53.532307,5.500700,16.168579,4.882623,0,8.778113,15.743583,8.841302,15.011808,8.854485,14.416802,9.100687,13.815053,9.770260,15.034979,10.798941,14.231477,10.813198,15.059578,0,-0.01766,0.00453,-0.02162,-0.01382,0.00821,-0.01260,0.00720,0.00250
0.449,0,0,0,0,0,0,0,0,5.655656,3.247291,0.000000,0,0,15.615380,14.658591,6.389274,1,5.597139,0,18.494196,4.327387,7.181588,12.238072,1.01308,0.10673,3.27744,0,0,1,1,0,0,0,0,0,0,0,0,0,0,161.359268,49.859505,79.704163,53.689285,5.503914,16.175699,4.885839,0,8.785023,15.733699,8.841410,15.004144,8.859159,14.410549,9.104819,13.801672,9.769586,15.036634,10.794945,14.232527,10.816391,15.059978,0,-0.01647,0.00310,-0.02008,-0.01292,0.00852,-0.01160,0.00274,0.00224
0.450,0,0,0,0,0,0,0,0,5.660625,3.292236,0.000000,0,0,15.609049,14.653190,6.392483,1,5.600444,0,18.485552,4.327623,7.184618,12.235456,1.03351,0.11340,3.27744,0,0,1,1,0,0,0,0,0,0,0,0,0,0,162.167770,49.650684,79.458221,53.846264,5.507128,16.182817,4.889055,0,8.791932,15.723816,8.841518,14.996478,8.863833,14.404296,9.108952,13.788292,9.768911,15.038290,10.790950,14.233576,10.819583,15.060380,0,-0.02153,0.00351,-0.02062,-0.01064,0.00784,-0.01281,0.00211,-0.00122
0.451,0,0,0,0,0,0,0,0,5.665563,3.336497,0.000000,0,0,15.602765,14.647743,6.395710,1,5.603748,0,18.476910,4.327892,7.187659,12.232833,1.05320,0.11231,3.27744,0,0,1,1,0,0,0,0,0,0,0,0,0,0,162.983154,49.436790,79.217545,54.007221,5.510351,16.189734,4.892256,0,8.798829,15.713996,8.841615,14.988878,8.868658,14.397746,9.112988,13.775511,9.768154,15.039829,10.786944,14.234457,10.822618,15.060664,0,-0.01887,0.00498,-0.02010,-0.01713,0.00714,-0.01263,0.02122,0.00408
0.452,0,0,0,0,0,0,0,0,5.670246,3.350415,0.000000,0,0,15.598545,14.640311,6.399086,1,5.607001,0,18.468395,4.329637,7.191154,12.229830,1.06708,0.08889,3.27744,0,0,1,1,0,0,0,0,0,0,0,0,0,0,164.104767,48.997185,79.211334,54.344986,5.513995,16.187546,4.894777,0,8.805176,15.707016,8.841167,14.984200,8.880134,14.378021,9.112772,13.789383,9.763703,15.036190,10.782543,14.227865,10.818680,15.055759,0,-0.01688,0.00259,-0.02055,-0.01261,0.00787,-0.01436,0.00656,0.00037
0.453,0,0,0,0,0,0,0,0,5.674853,3.364333,0.000000,0,0,15.594326,14.632880,6.402462,1,5.610253,0,18.459883,4.331381,7.194649,12.226827,1.08767,0.12224,3.27743,0,0,1,1,0,0,0,0,0,0,0,0,0,0,165.226364,48.557583,79.205124,54.682755,5.517640,16.185356,4.897298,0,8.811522,15.700037,8.840721,14.979521,8.891609,14.358295,9.112556,13.803255,9.759252,15.032550,10.778142,14.221273,10.814742,15.050855,0,-0.01688,0.00463,-0.01840,-0.01283,0.00902,-0.01232,0.02341,0.00314
0.454,0,0,0,0,0,0,0,0,5.678814,3.378250,0.000000,0,0,15.590106,14.625449,6.405833,1,5.613506,0,18.451368,4.333126,7.198143,12.223824,1.10547,0.10605,3.27705,0,0,1,1,0,0,0,0,0,0,0,0,0,0,166.347977,48.117981,79.198906,55.020519,5.521284,16.183168,4.899818,0,8.817869,15.693057,8.840274,14.974841,8.903085,14.338571,9.112341,13.817126,9.754800,15.028911,10.773741,14.214683,10.810803,15.045951,0,-0.01953,0.00210,-0.02077,-0.01335,0.00807,-0.01374,0.00352,0.00392
0.455,0,0,0,0,0,0,0,0,5.682654,3.391516,0.000000,0,0,15.585909,14.618012,6.409185,1,5.616751,0,18.442858,4.334871,7.201635,12.220794,1.13733,0.08344,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,167.452271,47.681316,79.189491,55.355068,5.524919,16.181047,4.902303,0,8.824145,15.686336,8.839744,14.969394,8.914325,14.319014,9.112102,13.830143,9.750248,15.025073,10.769304,14.208180,10.806920,15.041080,0,-0.01677,0.00418,-0.02027,-0.01491,0.00704,-0.01323,0.00187,0.00199
0.456,0,0,0,0,0,0,0,0,5.685447,3.375798,0.000000,0,0,15.582707,14.610342,6.412368,1,5.619627,0,18.434416,4.336617,7.204993,12.216541,1.15269,0.11278,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,167.786957,47.375282,79.037537,55.546478,5.528154,16.181953,4.903177,0,8.827250,15.691079,8.835479,14.929790,8.915112,14.306906,9.110816,13.805124,9.741231,15.012450,10.763308,14.205654,10.805507,15.037688,0,-0.01793,0.00305,-0.02179,-0.01290,0.00912,-0.01297,0.01133,0.00207
0.457,0,0,0,0,0,0,0,0,5.688184,3.360080,0.000000,0,0,15.579507,14.602673,6.415538,1,5.622505,0,18.425974,4.338362,7.208352,12.212289,1.17014,0.10747,3.27667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,168.121643,47.069248,78.885582,55.737885,5.531390,16.182859,4.904052,0,8.830356,15.695822,8.831214,14.890187,8.915898,14.294798,9.109529,13.780106,9.732214,14.999827,10.757312,14.203129,10.804093,15.034297,0,-0.01631,0.00675,-0.02347,-0.01424,0.00975,-0.01301,0.00673,0.00276
