"Time","v2 R COP","47 RDS cle","39 FRx (cm)","35 HRx (cm)","48 LDS cle","37 FLx (cm)","33 HLx (cm)","v3 L COP","42 CoMy (cm)","v1 xCoM","3 Platform","2 Trdml"
0.000,0.000000,0,18.811995,15.642947,0,19.904131,15.013778,0.000000,6.619412,6.850873,1.20862,0.11230
0.001,0.000000,0,18.801809,15.644661,0,19.915726,15.010242,0.000000,6.624124,6.856565,1.19760,0.10330
0.002,0.000000,0,18.791624,15.646375,0,19.927320,15.006705,0.000000,6.628836,6.861965,1.17966,0.09193
0.003,0.000000,0,18.781527,15.650320,0,19.933125,15.003009,0.000000,6.633531,6.866627,1.14893,0.08082
0.004,0.000000,0,18.771484,15.655667,0,19.935289,14.999210,0.000000,6.638214,6.871003,1.13403,0.08877
0.005,0.000000,0,18.761442,15.661015,0,19.937452,14.995413,0.000000,6.642897,6.874663,1.11526,0.11248
0.006,0.000000,0,18.751400,15.666362,0,19.939615,14.991614,0.000000,6.647581,6.878044,1.09882,0.12426
0.007,0.000000,0,18.741497,15.673519,0,19.941828,14.986089,0.000000,6.652051,6.880771,1.08704,0.12284
0.008,0.000000,0,18.731682,15.681816,0,19.944071,14.979476,0.000000,6.656389,6.883243,1.06393,0.11762
0.009,0.000000,0,18.721867,15.690112,0,19.946316,14.972864,0.000000,6.660727,6.885293,1.04407,0.10840
0.010,0.000000,0,18.712051,15.698408,0,19.948559,14.966251,0.000000,6.665064,6.887181,1.00708,0.09740
0.011,0.000000,0,18.702303,15.708903,0,19.950933,14.959129,0.000000,6.669367,6.888883,0.98404,0.08892
0.012,0.000000,0,18.692595,15.720781,0,19.953392,14.951687,0.000000,6.673648,6.890512,0.97141,0.08270
0.013,0.000000,0,18.682886,15.732658,0,19.955851,14.944244,0.000000,6.677929,6.891959,0.94977,0.08764
0.014,0.000000,0,18.673180,15.744536,0,19.958309,14.936802,0.000000,6.682210,6.893335,0.93033,0.10021
0.015,0.000000,0,18.663527,15.757943,0,19.965927,14.929289,0.000000,6.686299,6.894457,0.91013,0.11447
0.016,0.000000,0,18.653910,15.772311,0,19.976789,14.921732,0.000000,6.690266,6.895480,0.88687,0.12364
0.017,0.000000,0,18.644293,15.786679,0,19.987652,14.914174,0.000000,6.694233,6.896150,0.84747,0.12111
0.018,0.000000,0,18.634676,15.801047,0,19.998516,14.906617,0.000000,6.698201,6.896682,0.82828,0.11492
0.019,0.000000,0,18.625210,15.817719,0,20.009396,14.898987,0.000000,6.701884,6.896763,0.80695,0.10773
0.020,0.000000,0,18.615837,15.835840,0,20.020287,14.891312,0.000000,6.705388,6.896669,0.78317,0.09792
0.021,0.000000,0,18.606464,15.853961,0,20.031176,14.883636,0.000000,6.708892,6.896071,0.76050,0.08762
0.022,0.000000,0,18.597092,15.872082,0,20.042067,14.875961,0.000000,6.712396,6.895278,0.73651,0.08012
0.023,0.000000,0,18.587620,15.892116,0,20.052576,14.868212,0.000000,6.715716,6.893954,0.71011,0.08864
0.024,0.000000,0,18.578085,15.913354,0,20.062847,14.860415,0.000000,6.718921,6.892423,0.66779,0.10682
0.025,0.000000,0,18.568550,15.934591,0,20.073116,14.852620,0.000000,6.722126,6.890374,0.64514,0.11667
0.026,0.000000,0,18.559017,15.955830,0,20.083387,14.844824,0.000000,6.725330,6.888124,0.62585,0.12174
0.027,0.000000,0,18.549549,15.978657,0,20.093409,14.837117,0.000000,6.728548,6.885373,0.60059,0.12160
0.028,0.000000,0,18.540123,16.002483,0,20.103275,14.829467,0.000000,6.731773,6.882427,0.57620,0.11475
0.029,0.000000,0,18.530697,16.026308,0,20.113142,14.821816,0.000000,6.734999,6.878958,0.55261,0.10772
0.030,0.000000,0,18.521271,16.050135,0,20.123007,14.814166,0.000000,6.738225,6.875285,0.52222,0.10100
0.031,0.000000,0,18.511719,16.074726,0,20.129463,14.806578,0.000000,6.741201,6.871062,0.48083,0.09215
0.032,0.000000,0,18.502090,16.099798,0,20.133776,14.799027,0.000000,6.744022,6.866625,0.45435,0.08305
0.033,0.000000,0,18.492460,16.124870,0,20.138088,14.791477,0.000000,6.746843,6.861659,0.43048,0.07815
0.034,0.000000,0,18.482832,16.149942,0,20.142399,14.783927,0.000000,6.749664,6.856486,0.40399,0.09074
0.035,0.000000,0,18.473097,16.175833,0,20.146402,14.776265,0.000000,6.752077,6.850844,0.38318,0.10950
0.036,0.000000,0,18.463299,16.202236,0,20.150211,14.768532,0.000000,6.754234,6.845020,0.34998,0.11784
0.037,0.000000,0,18.453499,16.228642,0,20.154020,14.760799,0.000000,6.756391,6.838927,0.30542,0.12211
0.038,0.000000,0,18.443699,16.255045,0,20.157827,14.753067,0.000000,6.758548,6.832728,0.28036,0.12085
0.039,0.000000,0,18.434013,16.281672,0,20.160900,14.745159,0.000000,6.760193,6.826463,0.25586,0.11297
0.040,0.000000,0,18.424398,16.308435,0,20.163511,14.737142,0.000000,6.761518,6.820171,0.22943,0.10478
0.041,0.000000,0,18.414783,16.335199,0,20.166121,14.729123,0.000000,6.762842,6.813838,0.20508,0.09668
0.042,0.000000,0,18.405169,16.361965,0,20.168732,14.721106,0.000000,6.764166,6.807487,0.17780,0.08663
0.043,0.000000,0,18.395912,16.388628,0,20.170214,14.712510,0.000000,6.764972,6.801075,0.14767,0.07834
0.044,0.000000,0,18.386881,16.415226,0,20.170988,14.703550,0.000000,6.765452,6.794638,0.10016,0.08937
0.045,0.000000,0,18.377850,16.441826,0,20.171762,14.694591,0.000000,6.765932,6.788146,0.07349,0.11220
0.046,0.000000,0,18.368820,16.468424,0,20.172535,14.685631,0.000000,6.766412,6.781632,0.04874,0.12258
0.047,0.000000,0,18.359943,16.494942,0,20.172682,14.676366,0.000000,6.766567,6.775077,0.02209,0.12223
0.048,0.000000,0,18.351166,16.521406,0,20.172432,14.666909,0.000000,6.766516,6.768507,-0.00146,0.11913
0.049,0.000000,0,18.342388,16.547873,0,20.172182,14.657452,0.000000,6.766465,6.761901,-0.03241,0.11250
0.050,0.000000,0,18.333611,16.574339,0,20.171932,14.647995,0.000000,6.766414,6.755282,-0.07950,0.10351
0.051,0.000000,0,18.324820,16.600662,1,20.171164,14.637624,2.746601,6.766065,6.748595,-0.10641,0.09649
0.052,0.000000,0,18.316017,16.626894,1,20.170071,14.626678,6.561324,6.765527,6.741881,-0.13181,0.09031
0.053,0.000000,0,18.307215,16.653128,1,20.168978,14.615733,7.633016,6.764990,6.734883,-0.15799,0.08258
0.054,0.000000,0,18.298412,16.679359,1,20.167885,14.604788,7.637974,6.764453,6.727776,-0.18250,0.07519
0.055,0.000000,0,18.289804,16.704905,1,20.166319,14.593709,7.636573,6.763465,6.720202,-0.21173,0.07816
0.056,0.000000,0,18.281319,16.730017,1,20.164455,14.582547,7.632699,6.762195,6.712448,-0.25739,0.09619
0.057,0.000000,0,18.272833,16.755129,1,20.162590,14.571384,7.626204,6.760925,6.704440,-0.28534,0.11156
0.058,0.000000,0,18.264347,16.780241,1,20.160727,14.560222,7.618692,6.759655,6.696332,-0.31363,0.11642
0.059,0.000000,0,18.256332,16.804649,1,20.158859,14.549282,7.613881,6.758078,6.688225,-0.33481,0.12035
0.060,0.000000,0,18.248611,16.828615,1,20.156988,14.538483,7.610121,6.756309,6.680118,-0.36234,0.12112
0.061,0.000000,0,18.240892,16.852579,1,20.155117,14.527682,7.608165,6.754540,6.671912,-0.38556,0.11616
0.062,0.000000,0,18.233171,16.876545,1,20.153246,14.516883,7.606911,6.752771,6.663669,-0.41150,0.11083
0.063,0.000000,0,18.226105,16.899345,1,20.165373,14.506100,7.605061,6.750639,6.655183,-0.46152,0.10535
0.064,0.000000,0,18.219448,16.921413,1,20.186300,14.495326,7.602979,6.748279,6.646604,-0.48538,0.09730
0.065,0.000000,0,18.212791,16.943481,1,20.207228,14.484553,7.599387,6.745919,6.637906,-0.51056,0.08877
0.066,0.000000,0,18.206135,16.965549,1,20.228157,14.473780,7.595207,6.743559,6.629162,-0.53479,0.08272
0.067,0.000000,0,18.200459,16.986055,1,20.248962,14.463019,7.589366,6.741054,6.620431,-0.55890,0.07987
0.068,0.000000,0,18.195400,17.005581,1,20.269693,14.452266,7.582880,6.738458,6.611704,-0.58771,0.08600
0.069,0.000000,0,18.190340,17.025106,1,20.290422,14.441513,7.576123,6.735863,6.602787,-0.62991,0.09670
0.070,0.000000,0,18.185282,17.044632,1,20.311153,14.430759,7.569261,6.733267,6.593798,-0.65265,0.11055
0.071,0.000000,0,18.181543,17.062494,1,20.312193,14.420686,7.563697,6.730279,6.584377,-0.67722,0.12194
0.072,0.000000,0,18.178637,17.079313,1,20.300854,14.411039,7.558640,6.727046,6.574790,-0.70004,0.12215
0.073,0.000000,0,18.175730,17.096132,1,20.289515,14.401392,7.555188,6.723812,6.564807,-0.72232,0.11785
0.074,0.000000,0,18.172821,17.112949,1,20.278177,14.391746,7.552360,6.720578,6.554671,-0.74896,0.11251
0.075,0.000000,0,18.171997,17.127899,1,20.266857,14.382403,7.550850,6.717082,6.544250,-0.78824,0.10411
0.076,0.000000,0,18.172480,17.141674,1,20.255548,14.373255,7.549853,6.713420,6.533718,-0.81201,0.09437
0.077,0.000000,0,18.172964,17.155447,1,20.244242,14.364105,7.548849,6.709758,6.522979,-0.83438,0.08686
0.078,0.000000,0,18.173447,17.169222,1,20.232933,14.354956,7.547843,6.706096,6.512161,-0.85345,0.08196
0.079,0.000000,0,18.176769,17.181250,1,20.227423,14.346597,7.545772,6.702040,6.501223,-0.87695,0.08833
0.080,0.000000,0,18.181875,17.192181,1,20.225555,14.338736,7.543287,6.697736,6.490237,-0.90128,0.10182
0.081,0.000000,0,18.186981,17.203112,1,20.223690,14.330873,7.541373,6.693432,6.479280,-0.93881,0.11602
0.082,0.000000,0,18.192087,17.214043,1,20.221823,14.323012,7.539680,6.689127,6.468334,-0.95560,0.12399
0.083,0.000000,0,18.200363,17.223291,1,20.220089,14.317952,7.540440,6.684562,6.457553,-0.97546,0.12019
0.084,0.000000,0,18.210634,17.231483,1,20.218439,14.314652,7.542153,6.679832,6.446836,-0.99771,0.11323
0.085,0.000000,0,18.220905,17.239676,1,20.216789,14.311353,7.545661,6.675102,6.436277,-1.01645,0.10568
0.086,0.000000,0,18.231176,17.247868,1,20.215139,14.308053,7.549868,6.670372,6.425779,-1.03540,0.09598
0.087,0.000000,0,18.245678,17.253990,0,20.213112,14.307205,4.832669,6.665354,6.415400,-1.06754,0.08630
0.088,0.000000,0,18.262838,17.258814,0,20.210850,14.307899,1.057146,6.660153,6.405066,-1.08868,0.07935
0.089,0.000000,0,18.279999,17.263636,0,20.208586,14.308591,0.000000,6.654953,6.394854,-1.10556,0.08555
0.090,0.000000,0,18.297157,17.268457,0,20.206322,14.309284,0.000000,6.649753,6.384688,-1.12277,0.10044
0.091,0.000000,0,18.317934,17.271734,0,20.198675,14.312388,0.000000,6.644341,6.374621,-1.13971,0.10984
0.092,0.000000,0,18.340982,17.274036,0,20.187645,14.317010,0.000000,6.638799,6.364593,-1.15604,0.11803
0.093,0.000000,0,18.364031,17.276340,0,20.176615,14.321631,0.000000,6.633255,6.354462,-1.17447,0.12280
0.094,0.000000,0,18.387079,17.278645,0,20.165583,14.326253,0.000000,6.627712,6.344291,-1.20276,0.11951
0.095,0.000000,0,18.411793,17.278675,0,20.154184,14.332686,0.000000,6.621818,6.333816,-1.21860,0.11439
0.096,0.000000,0,18.437551,17.277277,0,20.142555,14.340258,0.000000,6.615702,6.323223,-1.23309,0.10917
0.097,0.000000,0,18.463312,17.275879,0,20.130924,14.347830,0.000000,6.609586,6.312366,-1.24646,0.10139
0.098,0.000000,0,18.489073,17.274481,0,20.119295,14.355401,0.000000,6.603470,6.301406,-1.26169,0.09286
0.099,0.000000,0,18.516161,17.271479,0,20.107759,14.364484,0.000000,6.597057,6.290256,-1.27533,0.08683
0.100,0.000000,0,18.544086,17.267466,0,20.096287,14.374516,0.000000,6.590458,6.279032,-1.30106,0.08129
0.101,0.000000,0,18.572010,17.263454,0,20.084812,14.384549,0.000000,6.583859,6.267516,-1.31177,0.08033
0.102,0.000000,0,18.599936,17.259443,0,20.073338,14.394581,0.000000,6.577260,6.255885,-1.32559,0.08710
0.103,0.000000,0,18.629993,17.253996,0,20.061701,14.405602,0.000000,6.570331,6.243853,-1.33621,0.10367
0.104,0.000000,0,18.661392,17.247646,0,20.049963,14.417242,0.000000,6.563194,6.231665,-1.34711,0.11981
0.105,0.000000,0,18.692793,17.241299,0,20.038225,14.428884,0.000000,6.556057,6.219181,-1.36133,0.12310
0.106,0.000000,0,18.724192,17.234949,0,20.026487,14.440524,0.000000,6.548920,6.206582,-1.37711,0.11992
0.107,0.000000,0,18.756714,17.227886,0,20.017075,14.453328,0.000000,6.541584,6.193818,-1.39169,0.11525
0.108,0.000000,0,18.789938,17.220375,0,20.009121,14.466863,0.000000,6.534123,6.180989,-1.39648,0.10734
0.109,0.000000,0,18.823164,17.212866,0,20.001167,14.480398,0.000000,6.526662,6.167946,-1.40759,0.09781
0.110,0.000000,0,18.856390,17.205355,0,19.993216,14.493933,0.000000,6.519201,6.154820,-1.41275,0.09040
0.111,0.000000,0,18.890116,17.197077,0,19.985476,14.508944,0.000000,6.511447,6.141421,-1.42368,0.08359
0.112,0.000000,0,18.924154,17.188316,0,19.977871,14.524883,0.000000,6.503510,6.127917,-1.43829,0.08175
0.113,0.000000,0,18.958195,17.179556,0,19.970266,14.540822,0.000000,6.495572,6.114285,-1.44449,0.08883
0.114,0.000000,0,18.992233,17.170795,0,19.962662,14.556762,0.000000,6.487634,6.100604,-1.45004,0.10525
0.115,0.000000,0,19.026436,17.161961,0,19.955036,14.574209,0.000000,6.479520,6.086936,-1.45575,0.12017
0.116,0.000000,0,19.060738,17.153078,0,19.947397,14.592606,0.000000,6.471295,6.073276,-1.46231,0.12289
0.117,0.000000,0,19.095041,17.144196,0,19.939758,14.611003,0.000000,6.463069,6.059484,-1.46390,0.11980
0.118,0.000000,0,19.129345,17.135313,0,19.932119,14.629399,0.000000,6.454844,6.045642,-1.47012,0.11588
0.119,0.000000,0,19.163721,17.126156,0,19.914223,14.649483,0.000000,6.446161,6.031518,-1.47641,0.10896
0.120,0.000000,0,19.198145,17.116827,0,19.889879,14.670626,0.000000,6.437190,6.017285,-1.47672,0.10028
0.121,0.000000,0,19.232569,17.107498,0,19.865534,14.691769,0.000000,6.428218,6.002979,-1.48093,0.09388
0.122,0.000000,0,19.266993,17.098169,0,19.841190,14.712912,0.000000,6.419246,5.988645,-1.48337,0.08820
0.123,0.000000,0,19.301359,17.088852,0,19.816946,14.735862,0.000000,6.410166,5.974481,-1.48145,0.08075
0.124,0.000000,0,19.335690,17.079544,0,19.792765,14.759948,0.000000,6.401017,5.960382,-1.48618,0.07430
0.125,0.000000,0,19.370020,17.070234,0,19.768583,14.784034,0.000000,6.391868,5.946347,-1.48477,0.08367
0.126,0.000000,0,19.404348,17.060926,0,19.744404,14.808119,0.000000,6.382718,5.932337,-1.48642,0.10600
0.127,0.000000,0,19.438318,17.051407,0,19.720253,14.833419,0.000000,6.373307,5.918258,-1.48419,0.11936
0.128,0.000000,0,19.472059,17.041754,0,19.696123,14.859481,0.000000,6.363730,5.904153,-1.48337,0.12167
0.129,0.000000,0,19.505800,17.032101,0,19.671993,14.885543,0.000000,6.354154,5.890204,-1.48135,0.12084
0.130,0.000000,0,19.539543,17.022448,0,19.647861,14.911605,0.000000,6.344577,5.876315,-1.47876,0.11579
0.131,0.000000,0,19.572874,17.012962,0,19.623911,14.939121,0.000000,6.335070,5.862863,-1.47754,0.10712
0.132,0.000000,0,19.605949,17.003582,0,19.600075,14.967551,0.000000,6.325606,5.849581,-1.47061,0.09949
0.133,0.000000,0,19.639025,16.994204,0,19.576237,14.995982,0.000000,6.316142,5.836801,-1.46957,0.09203
0.134,0.000000,0,19.672100,16.984823,0,19.552399,15.024412,0.000000,6.306677,5.824216,-1.46283,0.08275
0.135,0.000000,0,19.704489,16.975647,0,19.528669,15.054249,0.000000,6.296965,5.812125,-1.45865,0.07719
0.136,0.000000,0,19.736444,16.966597,0,19.505011,15.084970,0.000000,6.287097,5.800227,-1.45319,0.09144
0.137,0.000000,0,19.768398,16.957546,0,19.481350,15.115692,0.000000,6.277228,5.788770,-1.44342,0.11444
0.138,0.000000,0,19.800354,16.948496,0,19.457689,15.146414,0.000000,6.267359,5.777485,-1.43665,0.12344
0.139,0.000000,0,19.831495,16.939524,0,19.434214,15.178316,0.000000,6.257438,5.766610,-1.42865,0.12210
0.140,0.000000,0,19.862123,16.930599,0,19.410851,15.210961,0.000000,6.247483,5.755896,-1.42441,0.11755
0.141,0.000000,0,19.892754,16.921673,0,19.387489,15.243606,0.000000,6.237529,5.745728,-1.41476,0.10872
0.142,0.000000,0,19.923382,16.912748,0,19.364128,15.276250,0.000000,6.227574,5.735774,-1.40472,0.09741
0.143,0.000000,0,19.953211,16.904123,0,19.350449,15.310475,0.000000,6.217642,5.726477,-1.38971,0.08797
0.144,0.000000,0,19.982534,16.895685,0,19.342855,15.345695,0.000000,6.207723,5.717435,-1.37640,0.09015
0.145,0.000000,0,20.011860,16.887249,0,19.335262,15.380915,0.000000,6.197804,5.708806,-1.36969,0.10691
0.146,0.000000,0,20.041183,16.878811,0,19.327671,15.416135,0.000000,6.187885,5.700336,-1.35886,0.12064
0.147,0.000000,0,20.069263,16.894123,0,19.320295,15.463039,0.000000,6.177933,5.692006,-1.34848,0.12404
0.148,0.000000,0,20.096560,16.924366,0,19.313055,15.517291,0.000000,6.167959,5.683729,-1.33902,0.11820
0.149,0.000000,0,20.123857,16.954607,0,19.305817,15.571543,0.000000,6.157986,5.675679,-1.32324,0.10582
0.150,0.000000,0,20.151154,16.984850,0,19.298576,15.625794,0.000000,6.148012,5.667717,-1.29977,0.09451
0.151,0.000000,0,20.176466,17.015816,0,19.291475,15.680050,0.000000,6.138090,5.660154,-1.28839,0.08791
0.152,0.000000,0,20.200533,17.047237,0,19.284462,15.734309,0.000000,6.128201,5.652747,-1.27618,0.09733
0.153,0.000000,0,20.224598,17.078661,0,19.277447,15.788568,0.000000,6.118311,5.645823,-1.25620,0.11280
0.154,0.000000,0,20.248665,17.110083,0,19.270433,15.842828,0.000000,6.108421,5.639089,-1.24844,0.12214
0.155,0.000000,0,20.269817,17.141830,0,19.263706,15.881869,0.000000,6.098721,5.632889,-1.22977,0.12319
0.156,0.000000,0,20.289141,17.173784,0,19.257162,15.911345,0.000000,6.089139,5.626899,-1.20728,0.11551
0.157,0.000000,0,20.308462,17.205736,0,19.250618,15.940820,0.000000,6.079558,5.621479,-1.18848,0.10732
0.158,0.000000,0,20.327785,17.237690,0,19.244072,15.970295,0.000000,6.069977,5.616281,-1.17093,0.09958
0.159,0.000000,0,20.343966,17.270096,0,19.226454,15.998996,0.000000,6.060663,5.611713,-1.15610,0.09031
0.160,0.000000,0,20.358171,17.302788,0,19.201872,16.027210,0.000000,6.051517,5.607390,-1.14056,0.08151
0.161,0.000000,0,20.372379,17.335480,0,19.177290,16.055426,0.000000,6.042370,5.603894,-1.12314,0.07636
0.162,0.000000,0,20.386585,17.368172,0,19.152710,16.083641,0.000000,6.033224,5.600720,-1.09964,0.08544
0.163,0.000000,0,20.396540,17.402107,0,19.128656,16.119310,0.000000,6.024437,5.598544,-1.07214,0.10130
0.164,0.000000,0,20.403822,17.436827,0,19.104933,16.159668,0.000000,6.015876,5.596755,-1.05157,0.10972
0.165,0.000000,0,20.411104,17.471544,0,19.081211,16.200024,0.000000,6.007315,5.595823,-1.03369,0.11758
0.166,0.000000,0,20.418385,17.506264,0,19.057489,16.240381,0.000000,5.998754,5.595225,-1.01553,0.12251
0.167,0.000000,0,20.422338,17.541605,0,19.033974,16.280951,0.000000,5.990560,5.595299,-0.99490,0.11947
0.168,0.000000,0,20.424198,17.577337,0,19.010590,16.321655,0.000000,5.982596,5.595635,-0.97754,0.11445
0.169,0.000000,0,20.426058,17.613071,0,18.987204,16.362360,0.000000,5.974633,5.596677,-0.93829,0.10894
0.170,0.000000,0,20.427919,17.648804,0,18.963820,16.403065,0.000000,5.966670,5.597995,-0.91623,0.10066
0.171,0.000000,0,20.428516,17.685127,0,18.941059,16.443577,0.000000,5.959267,5.600098,-0.89581,0.09148
0.172,0.000000,0,20.428320,17.721821,0,18.918695,16.483967,0.000000,5.952217,5.602505,-0.87570,0.08478
0.173,0.000000,0,20.428123,17.758514,0,18.896330,16.524359,0.000000,5.945168,5.605679,-0.85413,0.08018
0.174,0.000000,0,20.427929,17.795208,0,18.873964,16.564749,0.000000,5.938118,5.609150,-0.83221,0.08373
0.175,1.697966,0,20.426636,17.831911,0,18.851833,16.604406,0.000000,5.931678,5.613315,-0.80930,0.09330
0.176,4.056251,0,20.424652,17.868620,0,18.829851,16.643602,0.000000,5.925622,5.617750,-0.76636,0.10784
0.177,4.721100,1,20.422668,17.905329,0,18.807869,16.682798,0.000000,5.919566,5.622695,-0.74353,0.12083
0.178,4.727390,1,20.420685,17.942038,0,18.785887,16.721994,0.000000,5.913510,5.627839,-0.72354,0.12246
0.179,4.752471,1,20.416752,17.978662,0,18.764055,16.760458,0.000000,5.908093,5.633329,-0.69620,0.11913
0.180,4.784860,1,20.411594,18.015232,0,18.742321,16.798460,0.000000,5.903079,5.638954,-0.67657,0.11487
0.181,4.775547,1,20.406435,18.051804,0,18.720587,16.836464,0.000000,5.898064,5.645015,-0.65460,0.10739
0.182,4.750017,1,20.401278,18.088375,0,18.698853,16.874466,0.000000,5.893049,5.651245,-0.62723,0.09802
0.183,4.631657,1,20.395071,18.124586,0,18.677824,16.896111,0.000000,5.888507,5.658032,-0.58347,0.09058
0.184,4.477196,1,20.388205,18.160572,0,18.657238,16.907471,0.000000,5.884263,5.665037,-0.56134,0.08358
0.185,4.315760,1,20.381340,18.196556,0,18.636652,16.918833,0.000000,5.880019,5.672528,-0.53091,0.08215
0.186,4.151611,1,20.374474,18.232542,0,18.616066,16.930193,0.000000,5.875775,5.680210,-0.51169,0.09054
0.187,4.077526,1,20.367189,18.268305,0,18.612209,16.940197,0.000000,5.872049,5.688302,-0.48413,0.10810
0.188,4.038465,1,20.359638,18.303926,0,18.618870,16.949348,0.000000,5.868649,5.696553,-0.46149,0.12224
0.189,4.050736,1,20.352089,18.339550,0,18.625530,16.958502,0.000000,5.865248,5.705371,-0.43021,0.12298
0.190,4.082968,1,20.344540,18.375174,0,18.632191,16.967653,0.000000,5.861848,5.714410,-0.38763,0.11820
0.191,4.102317,1,20.336889,18.410789,0,18.639732,16.975351,0.000000,5.859063,5.724195,-0.36288,0.11216
0.192,4.116655,1,20.329174,18.446404,0,18.647829,16.982134,0.000000,5.856664,5.734271,-0.33505,0.10345
0.193,4.120940,1,20.321459,18.482016,0,18.655926,16.988918,0.000000,5.854266,5.745072,-0.31256,0.09404
0.194,4.121314,1,20.313744,18.517630,0,18.664022,16.995701,0.000000,5.851867,5.756155,-0.28519,0.08722
0.195,4.129382,1,20.305992,18.553274,0,18.682671,17.015766,0.000000,5.849967,5.767888,-0.26163,0.08119
0.196,4.140440,1,20.298218,18.588938,0,18.707956,17.044180,0.000000,5.848380,5.779873,-0.23001,0.08053
0.197,4.154787,1,20.290443,18.624601,0,18.733240,17.072594,0.000000,5.846793,5.792459,-0.18497,0.08726
0.198,4.170413,1,20.282669,18.660265,0,18.758524,17.101007,0.000000,5.845206,5.805279,-0.15784,0.10270
0.199,4.180560,1,20.274910,18.668276,0,18.783998,17.125303,0.000000,5.844457,5.818664,-0.13300,0.11843
0.200,4.188577,1,20.267160,18.658903,0,18.809591,17.147009,0.000000,5.844235,5.832270,-0.10587,0.12253
0.201,4.192337,1,20.259411,18.649530,0,18.835184,17.168716,0.000000,5.844013,5.846443,-0.08005,0.12053
0.202,4.194442,1,20.251659,18.640158,0,18.860777,17.190422,0.000000,5.843791,5.860836,-0.05600,0.11752
0.203,4.196109,1,20.244141,18.630978,0,18.872400,17.207144,0.000000,5.844376,5.875747,-0.02286,0.11127
0.204,4.197605,1,20.236767,18.621918,0,18.875244,17.220730,0.000000,5.845469,5.890858,0.02219,0.10276
0.205,4.200935,1,20.229393,18.612858,0,18.878088,17.234316,0.000000,5.846561,5.906146,0.04865,0.09597
0.206,4.204979,1,20.222017,18.603798,0,18.880932,17.247902,0.000000,5.847653,5.921503,0.07355,0.08955
0.207,4.211888,1,20.214821,18.594807,0,18.884300,17.259899,0.000000,5.849355,5.936667,0.09985,0.08122
0.208,4.219911,1,20.207735,18.585857,0,18.887999,17.270899,0.000000,5.851440,5.951756,0.12509,0.07679
0.209,4.228133,1,20.200651,18.576906,0,18.891697,17.281898,0.000000,5.853526,5.966565,0.15039,0.09096
0.210,4.236433,1,20.193565,18.567957,0,18.895395,17.292898,0.000000,5.855611,5.981264,0.17929,0.11355
0.211,4.241986,1,20.186642,18.559092,0,18.917067,17.302242,0.000000,5.858299,5.995669,0.22833,0.12299
0.212,4.246470,1,20.179819,18.550282,0,18.950033,17.310547,0.000000,5.861366,6.009961,0.25467,0.12213
0.213,4.249037,1,20.172997,18.541470,0,18.983002,17.318850,0.000000,5.864434,6.023931,0.27902,0.11844
0.214,4.250857,1,20.166174,18.532658,0,19.015968,17.327154,0.000000,5.867501,6.037776,0.30646,0.11089
0.215,4.252322,1,20.159607,18.523920,0,19.050104,17.334177,0.000000,5.871073,6.051248,0.32678,0.10098
0.216,4.253649,1,20.153200,18.515230,0,19.084972,17.340395,0.000000,5.874963,6.064575,0.35638,0.09315
0.217,4.254447,1,20.146793,18.506538,0,19.119841,17.346613,0.000000,5.878852,6.077391,0.38351,0.08613
0.218,4.255039,1,20.140387,18.497849,0,19.154709,17.352833,0.000000,5.882742,6.090007,0.42789,0.07967
0.219,4.254602,1,20.133980,18.489162,0,19.161636,17.357527,0.000000,5.887021,6.102000,0.45541,0.08153
0.220,4.253765,1,20.127575,18.480478,0,19.150999,17.361263,0.000000,5.891544,6.113750,0.48022,0.09922
0.221,4.252256,1,20.121170,18.471794,0,19.140362,17.365000,0.000000,5.896067,6.125000,0.50604,0.11848
0.222,4.250487,1,20.114765,18.463110,0,19.129725,17.368738,0.000000,5.900590,6.136057,0.52856,0.12359
0.223,4.248986,1,20.108248,18.430967,0,19.114264,17.360590,0.000000,5.905449,6.146772,0.55331,0.12048
0.224,4.247591,1,20.101658,18.384073,0,19.095770,17.344971,0.000000,5.910520,6.157354,0.57587,0.11529
0.225,4.248959,1,20.095070,18.337181,0,19.077276,17.329351,0.000000,5.915590,6.167570,0.60669,0.10669
0.226,4.251403,1,20.088480,18.290289,0,19.058783,17.313732,0.000000,5.920660,6.177643,0.64743,0.09646
0.227,4.256675,1,20.081873,18.243093,0,19.040291,17.297829,0.000000,5.925886,6.187304,0.67191,0.08835
0.228,4.263046,1,20.075253,18.195709,0,19.021801,17.281744,0.000000,5.931210,6.196804,0.69131,0.08279
0.229,4.258765,1,20.068632,18.148325,0,19.003313,17.265661,0.000000,5.936533,6.206002,0.71356,0.08952
0.230,4.250341,1,20.062014,18.100939,0,18.984823,17.249578,0.000000,5.941857,6.215084,0.73853,0.10356
0.231,4.226732,1,20.055237,18.053272,0,18.988295,17.248093,0.000000,5.947293,6.224004,0.76111,0.11703
0.232,4.197218,1,20.048361,18.005426,0,19.005573,17.255783,0.000000,5.952799,6.232862,0.78702,0.12410
0.233,4.208571,1,20.041485,17.957581,0,19.022852,17.263474,0.000000,5.958305,6.241638,0.82715,0.11988
0.234,4.235816,1,20.034609,17.909735,0,19.040131,17.271164,0.000000,5.963812,6.250382,0.84592,0.11264
0.235,4.350444,1,20.027184,17.861122,0,19.068197,17.278633,0.000000,5.969518,6.259104,0.87045,0.10476
