"Time"	"IP"	"VL"	"BF"	"ST"	"GA"	"TA"
"78"	78	0.131196144540126	0.136965331175364	0.237819621987896	0.947050595522383	0.460569743385056	0.702801818778853
"79"	79	0.132563953888922	0.142213471509647	0.235388456366417	0.950427260519713	0.480317090122981	0.740776894043888
"80"	80	0.134873562252475	0.14718706380007	0.232555714946622	0.950712467710608	0.498998187146624	0.777101079646231
"81"	81	0.138059282920617	0.15184744126541	0.229335106189458	0.947889928416252	0.516440632889333	0.811471263027011
"82"	82	0.142045634382554	0.156157322382263	0.225742559690541	0.941961782811291	0.532479462111757	0.843600650977641
"83"	83	0.146746850443225	0.160081493695196	0.221796384903667	0.93295454121839	0.546961233876107	0.873225806221202
"84"	84	0.152068624553228	0.163587143645498	0.21751662234046	0.920918769758281	0.559746417811954	0.900110861376422
"85"	85	0.157910083082236	0.166644303736176	0.212924435523139	0.905928554981709	0.570711785422274	0.924051466214334
"86"	86	0.164165935569645	0.169226385388301	0.208041572802132	0.888080756673465	0.579752738151101	0.94487837329091
"87"	87	0.170728734998813	0.171310797539762	0.202889925043581	0.867494108278816	0.586785494274788	0.962460554604929
"88"	88	0.177491276162199	0.172879042704413	0.197490957792078	0.844305574714843	0.591746741990347	0.976704007521896
"89"	89	0.184348320483879	0.173918491118604	0.191866069509491	0.818675024021817	0.594599605619952	0.987560507461445
"90"	90	0.191199298914619	0.174423277159013	0.186036501606323	0.79078400863174	0.595335610413114	0.995029611489269
"91"	91	0.197950388194683	0.17439353025549	0.180022885772785	0.760828615078507	0.593969829642667	0.999149642900148
"92"	92	0.204515963701692	0.173836402228859	0.173845717777482	0.729021219878256	0.59054309658588	1
"93"	93	0.210819973297438	0.172766267916163	0.167525591573957	0.695588953175436	0.585120973793519	0.997698261685649
"94"	94	0.21679696592609	0.171204693667368	0.161083450156593	0.660771967218233	0.577792043303847	0.992396257702134
"95"	95	0.222392784576716	0.169180179065622	0.154540825609476	0.624821520557099	0.568665672098317	0.984275389491099
"96"	96	0.227564977008137	0.166727695682083	0.14792004759251	0.587997865568484	0.557869420997767	0.973541527011298
"97"	97	0.232282098044765	0.16388741636025	0.141244342985036	0.550567267376188	0.545543653606188	0.960415724746162
"98"	98	0.23652620493099	0.160705974256406	0.134538195590844	0.512802296518203	0.53184655045495	0.945141455379132
"99"	99	0.240290772328973	0.157233732561222	0.127827039160516	0.474975288884284	0.516943819413216	0.927968246007511
"100"	100	0.243580729376761	0.153524276484043	0.121137310702784	0.437356298598936	0.501007269988716	0.909149468964581
"101"	101	0.24641234862835	0.149633648118531	0.114496359384366	0.400209927377953	0.484212616045223	0.888939242878822
"102"	102	0.248812850065161	0.145619405247968	0.107932273151794	0.363791791945439	0.46673675183507	0.867588799043435
"103"	103	0.25081988454762	0.141539663162385	0.101473654857259	0.328345021812459	0.448755119442656	0.845343185207899
"104"	104	0.252480871490202	0.137452119070865	0.0951493582754827	0.294096932060149	0.430439169558621	0.822438190173141
"105"	105	0.253852063798989	0.133413101051095	0.0889882726808953	0.261256628273362	0.411953929147983	0.799097343979837
"106"	106	0.254997520673135	0.129476775921753	0.0830192230162977	0.230013912086577	0.393456121702793	0.775529596146353
"107"	107	0.255988631967032	0.125693526982244	0.0772697025780192	0.200529293349068	0.375091655279924	0.751927281249078
"108"	108	0.256901376934054	0.122109545728164	0.0717665481707788	0.172940602379608	0.356993740810561	0.728462973759305
"109"	109	0.257815275441418	0.118765939710266	0.0665353473771419	0.147359174753185	0.339281894391965	0.705289082935076
"110"	110	0.258811681279575	0.115698051533217	0.0616001828061959	0.123869222661665	0.322061034157819	0.682537240828271
"111"	111	0.259972007394461	0.112934900103593	0.0569834133940035	0.102527719154879	0.305420993505664	0.660318276870437
"112"	112	0.261375931324051	0.110498738167893	0.0527055025508583	0.0833647706572152	0.289436437552727	0.638722718944883
"113"	113	0.263099616851263	0.108404716955637	0.0487849000964794	0.0663844414126214	0.274167155660326	0.617821741513694
"114"	114	0.265214515097288	0.106661074111467	0.0452384411920702	0.0515685094791071	0.259659637455733	0.597669413621199
"115"	115	0.267784727953192	0.105268118244905	0.0420804117410601	0.0388725663908758	0.245946088603572	0.578302413616395
"116"	116	0.270865111882593	0.104218324013766	0.0393226124948515	0.0282288004833426	0.23304563080326	0.559741828697464
"117"	117	0.274500726695481	0.103497191049837	0.0369752627885514	0.0195525652570241	0.220967324899425	0.541996710492226
"118"	118	0.27872486851999	0.103083066937741	0.0350466966451204	0.012742330307428	0.209710667066058	0.525064978381518
"119"	119	0.283557607276965	0.102947445678357	0.0335434933200719	0.00768212226960218	0.199266873564204	0.508934920933636
"120"	120	0.289004410089269	0.103055352078361	0.0324706192387086	0.00424403918095117	0.189620079290231	0.493586461586949
"121"	121	0.295054883904521	0.103365814521985	0.0318315630518587	0.00229078642595139	0.180748451256623	0.478992264832816
"122"	122	0.301681705364476	0.103832431212702	0.0316284439092754	0.00167818723878186	0.172625237608979	0.465118785729451
"123"	123	0.308840763235349	0.104404127320916	0.0318629413572016	0.00225969877883397	0.165221134922097	0.451928623612551
"124"	124	0.316467748071695	0.105025362734886	0.0325338283973328	0.00388222171754005	0.158501245333328	0.439377883202713
"125"	125	0.324481158643473	0.105637671825504	0.0336391442295721	0.00639483300464249	0.152429784878642	0.427421060205447
"126"	126	0.332782263062376	0.106180332161362	0.0351756286807245	0.00964916206612356	0.146970154214957	0.416011574852044
"127"	127	0.341256222364761	0.106591339193426	0.0371384622521296	0.0135009081409663	0.142085617196702	0.405102983256163
"128"	128	0.349774020824871	0.106808503145737	0.0395211103306598	0.0178115095122465	0.137740126157069	0.394650348835817
"129"	129	0.358195048888488	0.106770633418169	0.0423151557659223	0.0224495981331103	0.133899045747927	0.384611482313519
"130"	130	0.366370321097849	0.106418804847972	0.0455101334596271	0.0272922357728542	0.130529746586678	0.37494798750755
"131"	131	0.374146008742688	0.105697486030435	0.0490935627522396	0.0322259281920643	0.127602258008153	0.365626243630134
"132"	132	0.381367190003367	0.104555688620964	0.053050876923927	0.0371471805704982	0.125089612752546	0.356618029897289
"133"	133	0.387885332156569	0.102950235174547	0.0573639206268181	0.0419635589749371	0.122966471336568	0.347899783611814
"134"	134	0.393560732575744	0.100845206262555	0.0620127094455707	0.0465940878456141	0.121211108178443	0.33945425896958
"135"	135	0.398268340268998	0.0982140959989741	0.066974690697654	0.0509693333597464	0.119804449317157	0.331269882889078
"136"	136	0.401902733486803	0.095041315118349	0.0722247319572842	0.0550314793253091	0.118729788942379	0.323340592670417
"137"	137	0.404382710703704	0.0913236866749987	0.0777351420068524	0.0587342488016733	0.117972426968673	0.315665594215678
"138"	138	0.405655196836964	0.0870719150111609	0.0834757194208244	0.0620426811668632	0.117519258607719	0.308249087796398
"139"	139	0.405698139859686	0.0823120018425011	0.0894138204369074	0.0649327720124376	0.117358340740226	0.301099991883372
"140"	140	0.404520600210324	0.0770860453975836	0.0955145988836196	0.067390417196134	0.117478800652996	0.294232054709101
"141"	141	0.402166646321004	0.0714548730109156	0.101740583168716	0.0694120628418915	0.117869580472727	0.287662782888304
"142"	142	0.398712974248084	0.065498291934684	0.1080520837345	0.07100357206644	0.118519301607714	0.281413255531386
"143"	143	0.394264696046932	0.0593151517576806	0.114407410116009	0.0721785644496007	0.119416249676104	0.275508202180925
"144"	144	0.388953413360474	0.053024189517495	0.120762759020478	0.0729578433500699	0.120547613475776	0.269975142091569
"145"	145	0.382933336685962	0.0467640261508731	0.127072267437133	0.0733682967270547	0.121898951412266	0.26484359735266
"146"	146	0.376376889489309	0.04069272961868	0.133288082920495	0.0734417217433942	0.123453584883485	0.260144036640104
"147"	147	0.36947001815966	0.03498690287698	0.139360462781451	0.0732135999689104	0.12519191962912	0.25590653179178
"148"	148	0.362407409537109	0.0298402574926591	0.145237911679727	0.0727218555661539	0.127090734694114	0.252159192825657
"149"	149	0.355388289286209	0.0254636983506509	0.150866736260472	0.0720052427603892	0.129122713721154	0.248927612430588
"150"	150	0.348611329976636	0.0220778172435285	0.156192868523293	0.0711034574982549	0.131255083790901	0.246230034681317
"151"	151	0.342270173240909	0.0199134834785559	0.161160912005764	0.0700546515760798	0.133450031211444	0.244078692224869
"152"	152	0.336550115685827	0.0192075876187983	0.1657147354083	0.0688948631957105	0.135664188032646	0.242477783074315
"153"	153	0.331624821100355	0.0201987740544006	0.169797940170275	0.0676571821527262	0.137848575527186	0.241422325762419
"154"	154	0.327653525762345	0.0231228975777318	0.173354348778377	0.066371007370619	0.139948810445234	0.240897432302637
"155"	155	0.324778740882153	0.0282081369166151	0.176328573635907	0.0650614540599164	0.141905557114282	0.240877917471178
"156"	156	0.323124444305951	0.0356698674749818	0.17866667222007	0.0637489179904534	0.143655227561929	0.241328245808692
"157"	157	0.322795569981835	0.0457070401503829	0.180316449716813	0.0624488129898741	0.145130723112107	0.242203024402169
"158"	158	0.323877099628462	0.0584970435064233	0.181228233856062	0.0611714649195621	0.146262454787502	0.243447364009687
"159"	159	0.32642848547691	0.0741807587810272	0.181358408242368	0.0599220247395716	0.146981156232412	0.244996738173267
"160"	160	0.330489665713811	0.0928698785005928	0.180667122615913	0.058700767526591	0.147217996886494	0.246779784356625
"161"	161	0.336078722347597	0.114637910926416	0.179120501863149	0.0575033877779527	0.146906815424347	0.248718859243847
"162"	162	0.343191964193048	0.139515980066346	0.17669173811701	0.0563214448818614	0.145986034480116	0.250731474823421
"163"	163	0.351804188855811	0.167489185869735	0.173362222158621	0.0551429303046512	0.144400698339556	0.252731890537656
"164"	164	0.361869135047671	0.198493638916194	0.169122703402526	0.0539529498770221	0.142104602722625	0.254632851946633
"165"	165	0.373320133678686	0.232414281812408	0.163974462842526	0.0527345123754096	0.139062474973901	0.256347455067443
"166"	166	0.386072604993788	0.2690871293597	0.157929271780067	0.0514693232254533	0.135251075616663	0.257790614807046
"167"	167	0.40002066313633	0.308289703101014	0.151013537547849	0.0501388992490275	0.130663906148628	0.258881949622092
"168"	168	0.415040637537594	0.349747053737462	0.143267943613972	0.0487256247330493	0.125312123181306	0.259547768079439
"169"	169	0.430993618253713	0.393136768971105	0.134747350972639	0.047213704175344	0.11922534531665	0.2597223673292
"170"	170	0.447725532093153	0.438089696342132	0.125522483902894	0.0455902894327345	0.11245401443714	0.259350050224042
"171"	171	0.465068510637087	0.484194335605777	0.115680629857559	0.0438465538154853	0.10507083056402	0.258386686907671
"172"	172	0.482842429811368	0.531002430890858	0.105326112375555	0.0419787283550352	0.0971718986323902	0.25680098267303
"173"	173	0.500856679515529	0.578035724873909	0.0945805019148969	0.0399890758594794	0.0888775375211355	0.254575387438487
"174"	174	0.518912224116219	0.624793808555424	0.0835825349150016	0.0378867823708741	0.0803327110415032	0.251706632448022
"175"	175	0.536803196091443	0.670760122019474	0.0724878748584048	0.0356885910421712	0.0717072863576965	0.248204595563284
"176"	176	0.554321142846718	0.715417774523309	0.061468745334492	0.0334200829377573	0.0631958686449302	0.244096289078571
"177"	177	0.57125774743147	0.75825629515686	0.0507117697860519	0.0311155222654397	0.0550158492781519	0.239421430868206
"178"	178	0.58740827631478	0.798782621933623	0.0404170951372604	0.028818439051996	0.0474065795864056	0.234233065461835
"179"	179	0.602575620000521	0.836531944445523	0.0307966357270083	0.0265818153026939	0.0406275098560252	0.228596841463291
"180"	180	0.616574683984862	0.871078139981419	0.0220719764739515	0.0244680642206645	0.0349558318016733	0.222590065341948
"181"	181	0.629237079613779	0.902043442257565	0.0144719541053802	0.0225488070780814	0.0306836326767485	0.216300599790349
"182"	182	0.64041601412469	0.929106890796009	0.00822992961050512	0.0209044473163362	0.0281145620087689	0.209825601362159
"183"	183	0.649990066651233	0.952008145043538	0.00358203872533987	0.0196238621493644	0.0275616360192751	0.203270114206982
"184"	184	0.657868718746255	0.970554258144891	0.00076366714382091	0.0188036508189884	0.0293427257861344	0.196745799385446
"185"	185	0.664001864034237	0.984635177635653	0	0.0185454775986987	0.0337682205708275	0.190368596100266
"186"	186	0.668376764169007	0.994206732517776	0.00150967233176848	0.0189566926791167	0.0411453140507318	0.184256844956354
"187"	187	0.671023681328169	0.999296275952658	0.00549831968874069	0.0201483815885382	0.0517693290081072	0.178529307982211
"188"	188	0.672017735415521	1	0.0121545373527804	0.0222338328408045	0.0659179589531591	0.1733029636143
"189"	189	0.671479225147733	0.996478770590049	0.0216457669397794	0.0253268626418115	0.0838452893128125	0.16869076326697
"190"	190	0.669572220126759	0.988952664812931	0.0341141736613135	0.0295400175181242	0.105775670378066	0.164799402037183
"191"	191	0.66650137959351	0.977694334631958	0.0496725891183194	0.0349826793952054	0.131897521484379	0.161727141095816
"192"	192	0.662506090931143	0.963016739518653	0.0684053935828734	0.0417612313418089	0.162363768959008	0.159563174296253
"193"	193	0.657857567132161	0.945277236077937	0.0903530565219954	0.0499721251173962	0.197269660773928	0.15838226701556
"194"	194	0.652847975719131	0.924859575693499	0.115515247127683	0.0597022044584887	0.236655571110398	0.158244485131359
"195"	195	0.647781802507503	0.90216238346642	0.143851040428636	0.0710282412468133	0.280505897083383	0.159194652483214
"196"	196	0.642967505567602	0.877592478016119	0.175274068430322	0.0840139774857691	0.328740689016082	0.161260237301157
"197"	197	0.63870825256452	0.85155576142404	0.209650821312272	0.0987083454063785	0.381211392665019	0.164450216918418
"198"	198	0.635292829628419	0.824448618445311	0.246799660437879	0.115143851706865	0.437697451390218	0.168754232654871
"199"	199	0.632987046022743	0.79665005514891	0.286490618142431	0.133335173859764	0.497903984626937	0.174142072549332
"200"	200	0.632025900551309	0.768514775579788	0.328446053250006	0.153278014109793	0.561460742744701	0.180563517961414
"201"	1	0.414635727943702	0.087831082959678	0.0559723006079447	0.042444340567011	0.0658959420522268	0.125713747748393
"202"	2	0.388420882896783	0.110650657314921	0.0547892579174267	0.040611344376202	0.0676229949229155	0.124500580542656
"203"	3	0.370272797325169	0.138241010501641	0.0544388258041655	0.0391338072842946	0.0693964048687896	0.123859877610187
"204"	4	0.360636650835667	0.170351166139841	0.0550009094049197	0.0380591356999613	0.0711700052290258	0.123906050704818
"205"	5	0.35966042498149	0.206541419260715	0.0565616366642867	0.0374269894480633	0.0728922623973466	0.124739969860051
"206"	6	0.367183021725645	0.246187069101157	0.059209655091122	0.0372672238536768	0.0745058081081473	0.126438976893834
"207"	7	0.382733551209353	0.288491435703991	0.0630319469300819	0.0375978588551748	0.075947810323616	0.129048322547286
"208"	8	0.405542922599211	0.332508614446591	0.0681095981844827	0.0384231757487021	0.0771513221788382	0.132574595583698
"209"	9	0.434568356881143	0.377175878052488	0.0745138586940844	0.0397320792753375	0.078047733178603	0.136981558405416
"210"	10	0.468530807641074	0.421355192628587	0.082302747322759	0.0414968728408967	0.0785703969925894	0.142188533051408
"211"	11	0.505965269237474	0.463881517115488	0.0915190328833542	0.0436727406683389	0.0786591455149867	0.148071441811884
"212"	12	0.545276665951341	0.503619698411888	0.102187056471136	0.0461973091915535	0.0782663785909833	0.154465192263236
"213"	13	0.584811185170233	0.539525345673756	0.114311882539061	0.0489915576923389	0.0773636254215037	0.161169603202405
"214"	14	0.622928648049439	0.570699288340546	0.127880207138543	0.0519615616019769	0.0759482494317813	0.167957603524497
"215"	15	0.658072352071547	0.596438620787313	0.142860024246897	0.0550005176621235	0.0740509028531903	0.174584814951083
"216"	16	0.688834534976459	0.616273762105285	0.159201106655485	0.0579916309668125	0.0717423062086319	0.180800866855642
"217"	17	0.714009431833785	0.629986038473885	0.176835612166834	0.0608117140978405	0.0691388832582447	0.186361472775115
"218"	18	0.732629445282563	0.637603832276773	0.195678972826956	0.0633354875802077	0.0664067112527259	0.191040501645373
"219"	19	0.743984756665678	0.639380611836594	0.215631395848203	0.065440513801244	0.0637633062115054	0.194641269073989
"220"	20	0.747629380531902	0.635760893484709	0.236580218249449	0.0670126369673956	0.0614769091500336	0.197006396504959
"221"	21	0.743373307269893	0.627338561922125	0.258403371448012	0.0679513984255099	0.0598638377679179	0.198025104134248
"222"	22	0.731294075256652	0.614828698019825	0.280970833781037	0.0681779768932066	0.0592804603773729	0.197642894314863
"223"	23	0.711708632138319	0.599019965246088	0.30415052704359	0.0676403692640873	0.0601155347624594	0.195862338674527
"224"	24	0.685170470312119	0.5807480991726	0.327811394867825	0.0663205904346432	0.0627783637316349	0.192745440611735
"225"	25	0.652459228072266	0.560868734057725	0.351827038451017	0.0642412438684553	0.0676850022566392	0.188412220069691
"226"	26	0.614566265119521	0.540231844742691	0.376078686675387	0.0614715518831979	0.0752426177928191	0.183036617180041
"227"	27	0.572671877718697	0.51965498092314	0.40045729421661	0.0581324830213938	0.0858324443149481	0.176839990086791
"228"	28	0.528109616317981	0.49989354948387	0.424864332154776	0.0544005924319335	0.0997918452341458	0.170082453805767
"229"	29	0.482316812183988	0.481609358155986	0.449210313145695	0.0505101842677447	0.11739606479806	0.163052063487768
"230"	30	0.436776168881303	0.46534216274914	0.473409819929675	0.0467535909545269	0.13884225096649	0.156052069788021
"231"	31	0.392952072619086	0.451483401064234	0.497372582042386	0.0434785988546592	0.164228237284892	0.149386469678583
"232"	32	0.352224380430977	0.440260927912254	0.520990781921736	0.0410821249867622	0.193538586658399	0.143344347959081
"233"	33	0.31583141910645	0.431735892440541	0.544124734167061	0.0400015537303488	0.226634378668614	0.138185670156175
"234"	34	0.28481856355194	0.425807574427699	0.566590441468546	0.0407020260253714	0.263242082047136	0.134127969685037
"235"	35	0.259996982783614	0.422228951756697	0.58815146169321	0.0436603506988588	0.302947778928693	0.131335154548206
"236"	36	0.241914227056364	0.420630440959102	0.608517164057682	0.0493459391393475	0.345196238128461	0.129909133533494
"237"	37	0.230837781001931	0.420548850337703	0.62734801615221	0.0581994223697679	0.389295608197015	0.129884727996245
"238"	38	0.226752027672779	0.421457985179662	0.644267223603243	0.0706097546960449	0.43442830648672	0.131228113275588
"239"	39	0.229368795789696	0.422798030621771	0.658877298658813	0.0868910531508532	0.479668334948324	0.133838914608762
"240"	40	0.238151965448229	0.424001959615451	0.670778798021907	0.107261789042862	0.524003697716952	0.137555971037466
"241"	41	0.252337662069871	0.424520599869933	0.679598622089665	0.131814420311211	0.566369322007918	0.142163532694718
"242"	42	0.270990175484203	0.42384344185352	0.685006053297694	0.160505903426955	0.60568089234046	0.147404680999446
"243"	43	0.29304491611573	0.421515654939614	0.686734867275888	0.193140049828036	0.640874135274537	0.152992845386731
"244"	44	0.317361155865116	0.41715226697159	0.684600854903593	0.229358127184611	0.670947403486875	0.158625476408082
"245"	45	0.342776866348595	0.410449959688496	0.678515222158218	0.268635750026583	0.695005660565832	0.163998177114806
"246"	46	0.36816299533371	0.401197392008722	0.668492819785785	0.310286914526824	0.712303088790728	0.168818489837513
"247"	47	0.392474528682879	0.389284131686666	0.654655027873187	0.353475764430018	0.722280960250968	0.172818583789779
"248"	48	0.414795746041944	0.374707058185286	0.637227648534217	0.397236507006733	0.724597161056642	0.175766168642052
"249"	49	0.434375094432467	0.357570806886955	0.616532180198127	0.440500979696159	0.719140006993181	0.177472298624021
"250"	50	0.450653967745484	0.338086332424392	0.592978053092702	0.482136061238794	0.706043033141033	0.177798705868523
"251"	51	0.463277524620685	0.316557546067737	0.567043959587191	0.520990281169058	0.685671602490728	0.176659922634223
"252"	52	0.472090115925361	0.293363577169581	0.539257966322645	0.555943163852588	0.658599762244829	0.174022250951731
"253"	53	0.477120410096232	0.268939069998404	0.510177255836579	0.585959529924152	0.625584436970451	0.169901541220177
"254"	54	0.478554492558932	0.243751455418273	0.480364526376347	0.610143185993118	0.587530254649003	0.164358616508844
"255"	55	0.476701721706422	0.218277782835794	0.450363047625578	0.627785549680026	0.545449027620552	0.157493059137873
"256"	56	0.47195740557302	0.192982858135998	0.420672648412231	0.638404687659709	0.5004155878188	0.149435785167439
"257"	57	0.464765902438885	0.168300123024438	0.391729324214643	0.641771518440295	0.45352282781356	0.140341045004135
"258"	58	0.455587044308386	0.144616520530409	0.363890803462121	0.637920103564126	0.405839352379135	0.130378582320452
"259"	59	0.444868337762599	0.122262475025747	0.337429627244142	0.627140334646028	0.358373213770471	0.11972680441434
"260"	60	0.433026664868253	0.101503011361862	0.31252969693941	0.609969229930631	0.312039431351148	0.108568572163807
"261"	61	0.420432072795387	0.0825390133070994	0.289294870133744	0.587142051805655	0.267636467996373	0.0970860802200413
"262"	62	0.407403830732723	0.0655088997140162	0.267758639836956	0.559556005341228	0.225830667652568	0.085459526072043
"263"	63	0.394211310812603	0.0504939931432541	0.24789735346461	0.528225808854344	0.187147751305669	0.0738666868023513
"264"	64	0.381079169737494	0.0375258416198708	0.229644082507843	0.494240208582033	0.151971737905965	0.06248391202794
"265"	65	0.368194193415302	0.0265945178745149	0.212902089748137	0.458722112519646	0.120550697122396	0.0514883177943979
"266"	66	0.355710653070944	0.0176571125751111	0.197557614198255	0.422793682925157	0.0930082803885148	0.0410608110883772
"267"	67	0.343751315963976	0.010645762927673	0.183491547300895	0.387546266588938	0.0693595165534437	0.0313894505069204
"268"	68	0.332404496125964	0.00547576595566741	0.170589870835704	0.354015832780437	0.0495312785827982	0.0226733200209115
"269"	69	0.321717854839895	0.00204890111246125	0.158749240202399	0.323157728215842	0.0333762497907021	0.0151238948976048
"270"	70	0.311693818095978	0.000259844538160327	0.147882455836485	0.295827241018718	0.0206960739410032	0.00896740863335587
"271"	71	0.302286800671787	0	0.137920362315911	0.272765050223022	0.0112612149250428	0.00444609970760712
"272"	72	0.293403622567215	0.00115923812757034	0.128811159925671	0.254583111017154	0.0048273020667434	0.00181715325057374
"273"	73	0.284908942321033	0.00362712779678409	0.120518615668499	0.241753270316775	0.00115047188584024	0.00135012712467553
"274"	74	0.276636043463464	0.00729324849054847	0.113019430031577	0.234597776037396	0	0.00332247978039124
"275"	75	0.268402650447036	0.0120467591168104	0.106300112580322	0.233281811476243	0.00116774784615112	0.00801320176837579
"276"	76	0.260030449550143	0.0177754531255872	0.10035354890348	0.237808910192271	0.00447416896902719	0.0156946295813876
"277"	77	0.251365802324847	0.0243646269672918	0.095175563676561	0.248021121000668	0.00977111814107345	0.0266231381018072
"278"	78	0.242298302691331	0.0316958767565899	0.0907616285679834	0.263603417016176	0.0169412807164121	0.0410287058532282
"279"	79	0.232775168371457	0.0396453339575631	0.0871025712498316	0.284084099184477	0.0258915187990925	0.0590966325104668
"280"	80	0.222807786856202	0.048085133273426	0.0841835206697394	0.308859074940331	0.0365501945031499	0.0809612386560279
"281"	81	0.212473713709876	0.0568834777718805	0.0819815818427506	0.337206559521969	0.0488577792628192	0.106690857902766
"282"	82	0.201913688363498	0.0659057984613938	0.080464839606201	0.368310163279108	0.0627577278928542	0.136275947700245
"283"	83	0.191324558960339	0.0750162332300288	0.0795920808922164	0.401285223400081	0.0781868560360149	0.169618727274344
"284"	84	0.180948635154495	0.0840792269980032	0.0793130500191655	0.435207070326104	0.0950657760331385	0.206524876497946
"285"	85	0.17105979996533	0.0929612023296086	0.0795690631196347	0.469140039578858	0.113289937005718	0.246697714151875
"286"	86	0.161946671488611	0.101532292641916	0.0802939027580927	0.50216594748222	0.13272179133323	0.289735117858071
"287"	87	0.153894267045154	0.109667738322536	0.0814151330246339	0.533409018420604	0.153185020871149	0.335130382746704
"288"	88	0.147162372951772	0.117250228076455	0.0828548067292344	0.562062483325008	0.174458441139309	0.382271082882251
"289"	89	0.141967616101376	0.124170944855497	0.0845316646592203	0.587408350557226	0.196275148321516	0.430448288911989
"290"	90	0.138467686249623	0.130330383616987	0.086363171713326	0.608834233411693	0.218322256216377	0.478865042032845
"291"	91	0.136748115808856	0.135639396137096	0.0882679734557848	0.625849636916796	0.240242589099768	0.526647998267128
"292"	92	0.136813275860225	0.140020444625441	0.0901689146152756	0.638099110828443	0.261639112627692	0.572863926970627
"293"	93	0.138581787125088	0.143409402423982	0.0919963485860649	0.645371235943142	0.282082588202237	0.616541499422801
"294"	94	0.141886604146665	0.145757944097058	0.0936913510593131	0.647601257585807	0.301123019512714	0.656698813150241
"295"	95	0.146480003407315	0.147036373906581	0.0952083048073144	0.644865641285577	0.318304965280864	0.692376502461979
"296"	96	0.152043672644362	0.147236321995595	0.0965162544572539	0.637366857470364	0.33318567421078	0.722674414081858
"297"	97	0.158202833212687	0.146373269140811	0.0975987037511734	0.625411348959753	0.345355498513485	0.746791502494602
"298"	98	0.1645442347075	0.144489699633892	0.098452157975219	0.609388135930534	0.354463414290165	0.764076004267706
"299"	99	0.170638280750515	0.14165402640116	0.0990827541868171	0.589732999480969	0.360231819701512	0.774051507475288
"300"	100	0.176061001394318	0.137961289230375	0.0995029361857277	0.566906016963437	0.362474679959037	0.776451525410015
"301"	101	0.180417495469397	0.133532215451769	0.0997281325890982	0.541370617680411	0.361110622144856	0.771243037878481
"302"	102	0.183365211630256	0.128511002871381	0.0997740821541423	0.513579012609721	0.35617139729506	0.758639903214383
"303"	103	0.184636135546751	0.123061545012445	0.0996550622851921	0.483964594584277	0.34780486276629	0.739103538442078
"304"	104	0.184056922628604	0.117362224854325	0.0993830247093531	0.452940640997841	0.336272533893325	0.713329850742043
"305"	105	0.181565787549226	0.111599801289921	0.0989674681645921	0.420903680969991	0.321942059745614	0.682223166545652
"306"	106	0.177223612659906	0.105963276210141	0.0984158254846876	0.388239245886566	0.305273554829147	0.646856822720265
"307"	107	0.171223219406725	0.100637591592437	0.0977347756078341	0.35532894395357	0.286805945782758	0.60843354022469
