"Time"	"IP"	"VL"	"BF"	"ST"	"GA"	"TA"
"20"	20	0.607926119686068	0.430831687214697	0.276925366583505	0.0597105730289396	0.474172521192071	0.0874789704223306
"21"	21	0.610032401298558	0.427285657000702	0.285002431572844	0.0571742063968337	0.48481404485347	0.0880755216794333
"22"	22	0.613691408688074	0.422118166180176	0.290947157235272	0.0559228066212603	0.490902118982721	0.0887102705809101
"23"	23	0.61873707159472	0.415923913267717	0.294592858334534	0.055667195545995	0.492659615846519	0.0893379826952386
"24"	24	0.624539714675438	0.409324229166453	0.295935188829651	0.0560951221908333	0.490800910533242	0.0899124446136726
"25"	25	0.630082702587282	0.40289271347593	0.2951332672228	0.0569046716091924	0.486364095776216	0.0903875204689493
"26"	26	0.634123164729866	0.397094793067429	0.292493340715395	0.0578312141803699	0.480518836114449	0.0907197993845304
"27"	27	0.635394635299034	0.392239311072347	0.288435056749894	0.0586665035534217	0.47437826005132	0.0908724756553596
"28"	28	0.632819119978562	0.388441220091207	0.283447642191655	0.0592696278524352	0.468840809531544	0.090819471329911
"29"	29	0.62568949174106	0.38560587327643	0.278042379423628	0.0595684660529044	0.464491634819083	0.0905479471528727
"30"	30	0.613795801542806	0.383444527895851	0.272711526037834	0.0595529336430669	0.461577224129446	0.0900595793293571
"31"	31	0.59746043039315	0.381529600349552	0.267891821592213	0.0592627799156297	0.460039945476131	0.0893711036191644
"32"	32	0.577480349737391	0.379380710325772	0.26393439060872	0.0587729614294906	0.459583028831465	0.0885144423389391
"33"	33	0.55500145615947	0.376562443882852	0.261088593882103	0.0581788741659552	0.459739879469134	0.0875355048305973
"34"	34	0.531358129003141	0.37278188416654	0.259506736853515	0.0575827739795246	0.459939880168365	0.0864908396022315
"35"	35	0.507905360611454	0.367976254786437	0.259267366298101	0.0570824539007702	0.459574807494001	0.0854421067939867
"36"	36	0.485858420575596	0.362371303936932	0.260401108437733	0.0567628457726012	0.458068586381238	0.0844487566756553
"37"	37	0.466168070758347	0.356483038634795	0.262912433639983	0.0566920714821164	0.454938238799141	0.0835599711126411
"38"	38	0.449464473606066	0.351068680267199	0.266789349248978	0.0569218148832375	0.449841754197267	0.0828072550488111
"39"	39	0.43608080699404	0.347043561711644	0.272010254720789	0.0574913449195119	0.442615417004763	0.0821989139102595
"40"	40	0.426139776534635	0.345384967336776	0.278548266865438	0.0584337858636704	0.433297414933598	0.0817175935343651
"41"	41	0.419661840366525	0.347033273954491	0.28636888588526	0.0597830034195833	0.422122640778117	0.0813213121187137
"42"	42	0.416651207477408	0.352788172985538	0.295416980889895	0.0615797453038389	0.409479378044727	0.080947930786752
"43"	43	0.417138572391343	0.363198301031131	0.305589646033847	0.0638759491272215	0.395842387929514	0.0805226610374922
"44"	44	0.4211708004684	0.378446101920769	0.316695075780465	0.0667351157972014	0.381709567449017	0.0799679302547766
"45"	45	0.428758813476981	0.398268972346056	0.328415517288837	0.0702295100295613	0.367557720447143	0.0792144369215231
"46"	46	0.43978543058788	0.421933369429156	0.340288079686245	0.0744331706175478	0.35382703325115	0.0782118218967845
"47"	47	0.453907575770215	0.448277326318867	0.35171454853046	0.0794114346764476	0.340924503802277	0.0769373956591751
"48"	48	0.470497256003403	0.475821209443889	0.36200626921141	0.0852078233046787	0.329228716190564	0.0754017396741818
"49"	49	0.488647455704557	0.502929043118363	0.37046561679515	0.0918293847899435	0.319084837936974	0.0736502035638604
"50"	50	0.507238386951838	0.527988869904283	0.376494545277235	0.0992330086266743	0.310792658156834	0.0717596754552204
"51"	51	0.525035401277755	0.549577278415018	0.379705604567192	0.107316980134696	0.30459440791396	0.0698309196959756
"52"	52	0.5407912796099	0.566589238828273	0.380006767839679	0.11592049682537	0.30065991133689	0.0679777867254531
"53"	53	0.553339891993554	0.57832320721372	0.377626943127014	0.12483284048354	0.299069478946289	0.0663148860540136
"54"	54	0.561677342576199	0.584518583269045	0.373075663965854	0.133809789150091	0.299798203572089	0.0649458620296256
"55"	55	0.565041632110878	0.585348537072622	0.367063964300951	0.142592747212555	0.302704163643251	0.0639535390221505
"56"	56	0.562988029385244	0.581357375790992	0.360407728160368	0.150925752831815	0.307528928872718	0.0633931015422536
"57"	57	0.555447335809867	0.573357190633431	0.353925774221394	0.158565895718339	0.313911264433702	0.0632887210675415
"58"	58	0.542743766725716	0.5623035023149	0.348337490224096	0.165285005735925	0.321407517705743	0.063633571207519
"59"	59	0.525561159992721	0.549170544860056	0.344167847516284	0.170863873375094	0.329512198141351	0.0643928865115359
"60"	60	0.50487332935756	0.534849863250617	0.341670614408676	0.175082939957053	0.337676942167937	0.0655093881870679
"61"	61	0.48186203348392	0.520086103605523	0.34077756453897	0.177715743204383	0.345329519779575	0.0669103302910043
"62"	62	0.457833698463319	0.505448778281363	0.341086838356071	0.178525630388974	0.351889752759898	0.0685158562364296
"63"	63	0.434148555756888	0.491322010824886	0.341888649779372	0.177271142721311	0.356780289509038	0.0702463520238101
"64"	64	0.412149037823681	0.477891921558059	0.342225530030459	0.173719033619815	0.359436766243817	0.0720281077603266
"65"	65	0.393088866721647	0.465138723362171	0.340982709816345	0.16766584371021	0.359329001377899	0.0737964758157749
"66"	66	0.378072305513383	0.452841559310289	0.337007138671494	0.158967421142342	0.356005260227047	0.0754967571019642
"67"	67	0.368006814875555	0.440589288575199	0.329244637153896	0.147578043327514	0.349157829024826	0.0770833182281414
"68"	68	0.363561296169579	0.427798599409093	0.316876090885388	0.13359832116618	0.338690079524644	0.078517522385538
"69"	69	0.365108805889171	0.413762096818718	0.299453370894011	0.117332321277226	0.324769494960186	0.0797655739952024
"70"	70	0.372691683256038	0.397735539701723	0.277002518682456	0.0993299010303167	0.30782763471567	0.0807959841533445
"71"	71	0.385997770545454	0.379056701407884	0.250105730116463	0.0804144582982697	0.288517586715889	0.0815777265884676
"72"	72	0.404371352892814	0.357273920107827	0.219942926315312	0.0616852202654281	0.267639034494301	0.0820790465594142
"73"	73	0.42686200698273	0.33226011330642	0.188286200146015	0.044497625812539	0.24605477956004	0.0822670181600605
"74"	74	0.452310424613441	0.30428224337479	0.157440651718407	0.0304236467324338	0.224608681535172	0.0821079154983964
"75"	75	0.479462442382442	0.273997849329603	0.130125199162773	0.0211922490450733	0.204051211341192	0.0815687130860628
"76"	76	0.507095507164918	0.242374594371307	0.109294318419842	0.0186127235843472	0.184983999975268	0.0806202901008327
"77"	77	0.534134865328515	0.210563280528142	0.097897649925294	0.024468644976997	0.167831251130776	0.0792437988866762
"78"	78	0.559733483277881	0.179755831761295	0.0986201110416132	0.0404028955414295	0.152845681794238	0.0774389907007716
"79"	79	0.583298113175707	0.151059798033841	0.113621970866696	0.0677847982555131	0.140140128184078	0.075234384048756
"80"	80	0.604472945441526	0.125401772961842	0.144300210774863	0.107563795706923	0.129732969916537	0.0726975341164325
"81"	81	0.623103800682244	0.103466544861278	0.191095115531008	0.160118988242335	0.121595440510842	0.069944190716892
"82"	82	0.639196853243358	0.0856702520911136	0.2533615383489	0.225116966926391	0.115692065512539	0.0671454365050869
"83"	83	0.652867306295313	0.0721595445010724	0.329322115978415	0.301402843745087	0.112008161568214	0.0645317298805248
"84"	84	0.66426692679398	0.0628303113732049	0.416117919948809	0.386955897082837	0.110558199940446	0.0623931035681836
"85"	85	0.673487064609036	0.057359597017137	0.509955775458421	0.478924588695164	0.111367271082331	0.0610742110304199
"86"	86	0.680450461281973	0.0552536685912607	0.606370800909367	0.573767356109624	0.114433195289769	0.0609639300100709
"87"	87	0.68482511027519	0.0559053264890151	0.700573227667397	0.667483242867034	0.119684369800351	0.0624809636098366
"88"	88	0.685991969288623	0.0586493781032105	0.787834165882682	0.755903458272053	0.126943979484539	0.0660547481893427
"89"	89	0.683088777736533	0.0628146855379769	0.863859757888243	0.835014445817156	0.135910141211925	0.0721033350498954
"90"	90	0.675142285950028	0.0677683950871098	0.925100492141726	0.90127379691957	0.146153720629005	0.0810095042018417
"91"	91	0.661272393384891	0.0729511582078277	0.968979888666587	0.951891693283552	0.157134155591591	0.0930970068191597
"92"	92	0.640918339436292	0.0779030997188508	0.994040209638381	0.985046548500312	0.168232286487661	0.10860929684668
"93"	93	0.61401516923971	0.0822799308652724	1	1	0.178794376513832	0.127690840087154
"94"	94	0.581071465651169	0.0858593775318872	0.987724540917812	0.997090950937278	0.188179017190978	0.150368831409512
"95"	95	0.543139610547592	0.0885360129130316	0.959069254384496	0.977573257316657	0.19579366992939	0.176543834951163
"96"	96	0.501730881994867	0.0903074851976636	0.916676755908784	0.943392370061242	0.201119060323346	0.205977616216001
"97"	97	0.458689462596777	0.09125305354289	0.863719199421953	0.896931871100956	0.20372810125632	0.238282461128211
"98"	98	0.416040545520749	0.0915066397113427	0.803607006165487	0.840799692841058	0.203308660552584	0.272912838821721
"99"	99	0.375815228411911	0.0912278770257838	0.739696887743765	0.777687776825936	0.199693409744897	0.309165955106208
"100"	100	0.339861670020011	0.09057562457048	0.675055017821249	0.710293281241666	0.192891261275698	0.346196673177308
"101"	101	0.337808404296513	0.0905261366712476	0.671083294823542	0.706031954483297	0.192367900782152	0.348498127006096
"102"	102	0.320901658700917	0.0900609255698023	0.63686151326317	0.668710619576623	0.18732828460118	0.368495721746061
"103"	103	0.305884471449561	0.0895469584422477	0.6035945517398	0.631352544332848	0.181479034483301	0.388265156216789
"104"	104	0.292885186623056	0.0889981140469996	0.57158574687343	0.594327593111513	0.174894058998455	0.407646957485425
"105"	105	0.281988635361575	0.0884246867328261	0.541096717106365	0.557974581478217	0.167659451357173	0.426483851406139
"106"	106	0.273229030018962	0.0878334847914931	0.512342940955809	0.52259156533006	0.159873158143805	0.444626330615407
"107"	107	0.266589237335408	0.0872279651177924	0.4854909857039	0.4884255928688	0.151641532481471	0.46193845472848
"108"	108	0.262012844391242	0.0866085077389817	0.460667659737948	0.455672915026055	0.143074064733984	0.478297653465972
"109"	109	0.259410051449576	0.085972815704901	0.437966362703551	0.424481124574065	0.134281404494574	0.49359360067436
"110"	110	0.258642557169479	0.0853165804623301	0.417428037313009	0.394933101720138	0.125374616774052	0.507739613408872
"111"	111	0.259548500978063	0.0846339221832914	0.39906511494277	0.367064762965452	0.116460164424082	0.520661686597198
"112"	112	0.261944408683618	0.0839179668951741	0.382863817942449	0.340869267820722	0.107639270366448	0.532296609760231
"113"	113	0.26562667377397	0.08316152650465	0.368783640776599	0.316300074886233	0.0990064592165354	0.542591753196646
"114"	114	0.270376069299554	0.0823578844750677	0.356757461436885	0.293276253196028	0.0906471491893911	0.551505168666518
"115"	115	0.275970125851126	0.0815011692445297	0.346707136842719	0.271700740677916	0.0826380368586664	0.558994906187561
"116"	116	0.282186320069273	0.0805867824351499	0.338547551761975	0.251469769208974	0.0750480328474294	0.565014084679307
"117"	117	0.288802077986861	0.0796124296689637	0.332171895158474	0.23246943539027	0.0679341543382368	0.569522050157408
"118"	118	0.295605809720751	0.0785780851887346	0.327468441700891	0.214593912304054	0.0613446010486784	0.5724719558581
"119"	119	0.302399250229513	0.0774863319416857	0.324319030305169	0.197748872250187	0.0553191902375206	0.573811423759916
"120"	120	0.309000718764704	0.0763427444272576	0.322595326986254	0.181852525091956	0.0498887105981784	0.573486811419698
"121"	121	0.315251050248025	0.0751562517479145	0.322153167376185	0.166834074046471	0.0450724154445784	0.571453506234834
"122"	122	0.321015354344728	0.073938936935124	0.322840575595047	0.152640018697825	0.0408819987060075	0.567669439177943
"123"	123	0.326183280003805	0.0727063278660831	0.324494950616424	0.13923320546634	0.037322153036799	0.562098360444863
"124"	124	0.330675129092961	0.0714776533677533	0.326934497780672	0.126585447282467	0.0343856955750719	0.554728635999096
"125"	125	0.334438025712559	0.0702757436317279	0.329965015722463	0.114680913030077	0.0320579018732989	0.545565883140206
"126"	126	0.337442947029466	0.069127308856298	0.333378967088745	0.103514114107366	0.0303170207776081	0.53463527341299
"127"	127	0.339681869148977	0.0680632295969987	0.336954837296038	0.0930869938522793	0.0291339858712071	0.521985399464879
"128"	128	0.341167849881975	0.0671179878699151	0.340460242943813	0.0834024162169986	0.0284699771866367	0.507698553428313
"129"	129	0.341924684220566	0.0663303096207468	0.34365731091396	0.0744673098425692	0.0282812242569586	0.491877613135775
"130"	130	0.341983066160186	0.0657437084446624	0.346304690355498	0.0662905093167526	0.0285190172991282	0.474646524540165
"131"	131	0.341381912062815	0.0654050698600123	0.348167923486624	0.0588756183300862	0.0291275302643014	0.456158017569918
"132"	132	0.340162185993042	0.0653651441523804	0.349025850621492	0.0522230197338274	0.030047148657625	0.436582775509239
"133"	133	0.338364827741592	0.0656789120984943	0.348675995525945	0.0463295809654055	0.0312155510261718	0.416105276615377
"134"	134	0.336030576192592	0.066405746650474	0.346940853645765	0.0411876857019986	0.032568229092336	0.394921501108268
"135"	135	0.333203871032237	0.0676056571869856	0.343686366501144	0.0367793266051477	0.0340387242886589	0.373238587925199
"136"	136	0.32992907641982	0.0693421061257366	0.33881658044844	0.0330823083665698	0.0355615496661354	0.35126408865434
"137"	137	0.326252469475047	0.0716818831006041	0.332278165688035	0.0300695124240199	0.0370725065990551	0.32920469303241
"138"	138	0.32222569834919	0.0746908839113248	0.324073405599635	0.0277051315302661	0.0385100256661186	0.307262383702651
"139"	139	0.317905124897696	0.0784347236343684	0.314255579675755	0.0259476394866558	0.0398168636921181	0.285628285445103
"140"	140	0.313352308986514	0.0829795830966651	0.302924184293732	0.0247516083348194	0.0409408377651371	0.264479931971385
"141"	141	0.308635262942046	0.0883926952959492	0.290221782851574	0.024068466499328	0.0418352973054519	0.243979944584807
"142"	142	0.303829979590867	0.0947335570149825	0.276340297071461	0.0238431656113203	0.0424624300411725	0.224266775407208
"143"	143	0.299018600399138	0.102061215435306	0.261500593908753	0.0240202115313391	0.0427920573777452	0.205458880876756
"144"	144	0.294290063189097	0.110433095530482	0.245949035047986	0.0245434035892006	0.0428023381717511	0.18765461371475
"145"	145	0.289738863388991	0.119899195814336	0.229953129091794	0.0253551186611477	0.0424820207430262	0.170927467230998
"146"	146	0.285462898693014	0.13050246656441	0.213789645901347	0.0263983513859725	0.0418305519886674	0.15532791615103
"147"	147	0.28156232638095	0.142281176923468	0.197735962915388	0.0276182588939448	0.0408574205427293	0.140888203169635
"148"	148	0.278138978169993	0.155270223417461	0.182065685130321	0.0289626505011814	0.0395820054809411	0.127626241776451
"149"	149	0.275288265262073	0.169487263593312	0.167036209737434	0.0303816918522077	0.0380366717031582	0.115535209609719
"150"	150	0.273101085720346	0.184944026326901	0.152885496862444	0.0318300162520268	0.0362632331288963	0.104598056762202
"151"	151	0.271661254404575	0.201642434250766	0.139828559337744	0.033266505910294	0.0343135591941618	0.0947872577550093
"152"	152	0.271040170891939	0.219567342593671	0.12804902763425	0.0346546862022982	0.0322498860431462	0.0860623994943514
"153"	153	0.271293693563632	0.238683545344858	0.117693917936575	0.0359633504638144	0.0301434968836017	0.0783725205111499
"154"	154	0.272463179775234	0.258936780617625	0.108876605336434	0.037166439214768	0.0280734482797005	0.0716620903614975
"155"	155	0.274575475236048	0.280250882724634	0.101679489261844	0.0382426068263194	0.0261265740864098	0.0658739542675579
"156"	156	0.27763089848532	0.302512609288661	0.0961361188733996	0.0391766289979874	0.0243945970840881	0.0609417320145267
"157"	157	0.281611393929567	0.325579426202795	0.0922486669060879	0.0399580058562545	0.0229734763801259	0.056801597698781
"158"	158	0.286477398058083	0.349273347481292	0.0899870994646922	0.0405808236813232	0.0219625175933802	0.0533920414836383
"159"	159	0.292163714463731	0.373376238254542	0.0892865095547576	0.0410439469894508	0.0214617573999939	0.0506534163717468
"160"	160	0.298577963053766	0.397630474141581	0.0900479898091702	0.0413509695528269	0.0215683914755713	0.0485289922842757
"161"	161	0.305604696851876	0.421742132433927	0.0921494275397799	0.0415090842842063	0.022377422307907	0.0469694191470304
"162"	162	0.313105818079947	0.445380100827484	0.0954489839929953	0.0415286684804581	0.0239818131841906	0.0459338641287816
"163"	163	0.320918872424937	0.468186720293426	0.0997777739489078	0.0414242592222627	0.026462747347336	0.0453859437358394
"164"	164	0.328865926200382	0.489783158384571	0.104955366534644	0.0412129288606408	0.0298943987010979	0.0452989150912855
"165"	165	0.336756415529763	0.509775769350045	0.110791456764283	0.0409142282210253	0.0343423921701548	0.0456550648792461
"166"	166	0.344391842636918	0.527768428667122	0.117087980797166	0.0405501751079262	0.0398604722785494	0.0464445558049975
"167"	167	0.35157418413506	0.543384156826303	0.123643768054722	0.04014500275995	0.0464853248528486	0.047663548214482
"168"	168	0.358110445280397	0.556265766339977	0.130261785508368	0.03972449688401	0.0542418578992898	0.049315776364356
"169"	169	0.363815570555091	0.566081914450991	0.136751186834621	0.0393160675491751	0.0631434666595756	0.0514117201711116
"170"	170	0.368525351097602	0.572566052194512	0.142933342080947	0.0389483411427098	0.0731817330189552	0.053963439973258
"171"	171	0.37209626281825	0.575507102151668	0.148646273114196	0.0386508005910746	0.0843345935612552	0.0569860584811404
"172"	172	0.374408311398807	0.574757080240041	0.153747103295925	0.0384537513062346	0.0965665073385407	0.0604961165816696
"173"	173	0.375369693434172	0.570243517924554	0.158115573085516	0.0383880828378373	0.109827442821245	0.0645091993084053
"174"	174	0.374927041794155	0.561994391781234	0.16166134269773	0.03848406525735	0.124049322657912	0.0690354473582005
"175"	175	0.373058238617973	0.550115172224681	0.164320875310706	0.0387718326090829	0.139154651642072	0.0740810388476324
"176"	176	0.369773389353229	0.534790255939688	0.166057582890453	0.0392813482162531	0.155057323250086	0.0796463319095752
"177"	177	0.365126044215375	0.516306015042835	0.166869052058096	0.0400401801615363	0.171658765895969	0.0857200190918291
"178"	178	0.359204288198196	0.49502324081699	0.16678109669752	0.0410739320079838	0.188855350895613	0.0922803501276094
"179"	179	0.352128315453911	0.471367277491618	0.165845430462309	0.0424059380270027	0.206540666258363	0.0992939690188232
"180"	180	0.344049279410452	0.445820707011894	0.164138327180613	0.044056503086822	0.224606888799382	0.106714238471312
"181"	181	0.335150968527576	0.418918177115046	0.161762182655517	0.0460398445371569	0.242945391963778	0.114478242684893
"182"	182	0.325636825670002	0.391214855157679	0.158835688969104	0.0483656865823484	0.261452016389403	0.122510056421669
"183"	183	0.315727989485677	0.363278429803121	0.155491931286097	0.0510383003090246	0.280027277385625	0.130720022849735
"184"	184	0.305660820650655	0.335674859061498	0.151877193174812	0.0540533254332701	0.29857724528612	0.139004548717042
"185"	185	0.295678614280316	0.308948357150796	0.148144185980688	0.0573983683207944	0.317015333876018	0.147249224714431
"186"	186	0.286028022508042	0.283611727637163	0.144448505023084	0.0610528639999181	0.335262149310397	0.155330554665192
"187"	187	0.276957179887638	0.260139832565626	0.140946365169813	0.0649874508584648	0.353244800653725	0.163117357772658
"188"	188	0.268705535122381	0.238942238962176	0.137788594234143	0.0691616346707362	0.37089920997878	0.170477009032748
"189"	189	0.261504502386611	0.220371936820091	0.135118693077013	0.0735265130513774	0.388167331815579	0.177276689970469
"190"	190	0.255575729044167	0.204722853163014	0.133071305973416	0.0780243212742772	0.40499601922112	0.183385935240861
"191"	191	0.251120411384609	0.19221110292072	0.131766111530237	0.0825883758201438	0.42133879278303	0.188684322645896
"192"	192	0.248316896075369	0.182979496596795	0.131305901390948	0.0871450934871213	0.437154891068756	0.193064884818507
"193"	193	0.247321665205468	0.177107559041198	0.131776938689961	0.0916154117867139	0.452407997348425	0.196435489145512
"194"	194	0.248270001028646	0.174619266818629	0.133249417445651	0.0959156215385499	0.46706563243564	0.198720225635308
"195"	195	0.251253915390032	0.175455350258217	0.13576647048083	0.099961520870001	0.48110558914303	0.199873135126613
"196"	196	0.256338960978574	0.179514188822757	0.139353659769456	0.103669339835663	0.49451045688558	0.199869391435565
"197"	197	0.263559708635106	0.186653271655045	0.144017750087032	0.106957531149028	0.507268574792262	0.198707589561135
"198"	198	0.27290822898888	0.196683659504544	0.14974229190805	0.109750998818475	0.519376958758158	0.196414824792364
"199"	199	0.284334365788092	0.20938264640866	0.156489379634526	0.111983891890298	0.530840708712518	0.193044415751583
"200"	200	0.297752220263539	0.224511049785554	0.164204245238106	0.113600026597024	0.541670361694918	0.188670215269332
"201"	1	0.299413977074707	0.226391006768536	0.165148252924106	0.113743731755333	0.542872694901535	0.188108089847095
"202"	2	0.324649293388396	0.25495595708354	0.17926561335471	0.114809743710735	0.55860223306949	0.179243739028844
"203"	3	0.353793607870477	0.287836460441536	0.195219827716923	0.114130366236164	0.572877636226879	0.168601774110825
"204"	4	0.385968845673768	0.324003845235574	0.212568142265485	0.111712542959897	0.585774648827957	0.156701178826451
"205"	5	0.420159945114435	0.362447737993232	0.230812181491089	0.107667555722288	0.597330293241807	0.144087803882628
"206"	6	0.455276178114362	0.402174145696069	0.249419434243708	0.102206909371797	0.607500536963076	0.131299197961333
"207"	7	0.490215098439221	0.442189099766667	0.267845764205021	0.0956349043552204	0.616126299510554	0.118833774147199
"208"	8	0.523931431504221	0.481489577720648	0.285562615400229	0.0883241308523221	0.622906655947341	0.107124935737641
"209"	9	0.555491529615056	0.519052530666792	0.302082040728472	0.0806922061216881	0.62740217120043	0.0965245495516926
"210"	10	0.584115427259904	0.553832618833077	0.31697793756461	0.0731762747400973	0.62906479536045	0.0872942502301296
"211"	11	0.609218690686711	0.584782975539941	0.329905961502642	0.0662067032126208	0.627308426796898	0.0795984099216364
"212"	12	0.63043011596494	0.610877766933123	0.340607898900809	0.0601824800324769	0.62159300455291	0.0735093589286202
"213"	13	0.647603098777112	0.631151819576692	0.348913078364252	0.055451134259452	0.611523740492902	0.0690155753407255
"214"	14	0.660819797093674	0.644757700553823	0.354737778358592	0.0522928082681487	0.596940140745866	0.0660337132329442
"215"	15	0.670396973065064	0.651060955526069	0.358090281408337	0.0509036729374892	0.577986327986273	0.0644192778738997
"216"	16	0.676863553981708	0.649727044630111	0.35906735558058	0.0513879167852384	0.555122493324854	0.0639833385678265
"217"	17	0.680920118064989	0.640796524532156	0.357850069274342	0.0537550618275461	0.529092178174642	0.0645081507469881
"218"	18	0.683381229488408	0.624731680453118	0.354698362453383	0.0579209989560802	0.500858257631055	0.0657608803583569
"219"	19	0.685101282609338	0.602424054174305	0.349941818066168	0.0637111132713738	0.471518625384678	0.0675057073812541
"220"	20	0.686885327167977	0.575132146362583	0.343957325813982	0.0708715379065236	0.442205971491631	0.0695166500206302
"221"	21	0.689405085578988	0.544366932173113	0.337136892946072	0.0790867230277511	0.413995643757375	0.0715886027975737
"222"	22	0.693131483377985	0.511762703595226	0.329853588703485	0.0879979683099282	0.387832813819117	0.0735454341382004
"223"	23	0.69828878941031	0.478938795620905	0.322429176064089	0.0972249969093994	0.364477354247267	0.0752462815691166
"224"	24	0.704838492504619	0.447364177035684	0.315109316217933	0.106390368324276	0.344466721541964	0.0765898699262261
"225"	25	0.712502363073682	0.418252963582288	0.308052107899119	0.115142345962535	0.328110677241949	0.0775149795512963
"226"	26	0.720812039300577	0.392500300426044	0.301331077968739	0.123172460435192	0.315499250283901	0.0779990110444531
"227"	27	0.729180544426724	0.370657622411218	0.294950740738911	0.130228310289494	0.30652758337353	0.0780544449814262
"228"	28	0.736986827710075	0.352936962126619	0.288871584731459	0.136123668198888	0.300925857777235	0.0777242471633049
"229"	29	0.743657767065864	0.339262906176385	0.283041129778585	0.140738894051883	0.298310805613396	0.0770739976027644
"230"	30	0.748734496449561	0.329324692162555	0.277420873720304	0.14402100034281	0.298223479660858	0.0761848128638153
"231"	31	0.751916689425252	0.322636722489555	0.27200449985035	0.145979598256407	0.300166583807339	0.0751457068236631
"232"	32	0.753094005100396	0.318592881198625	0.266823488051644	0.146684451618075	0.303631316261413	0.074046625349399
"233"	33	0.752350158546443	0.316543364940176	0.261943638733756	0.146251348369324	0.308130883448224	0.0729716561447008
"234"	34	0.749964646367705	0.315855463884184	0.257454915875105	0.144830793432339	0.313216669254007	0.0719943885015172
"235"	35	0.746402990863791	0.315972458283819	0.253460433905159	0.142593842786765	0.318486515125664	0.0711746470097681
"236"	36	0.742302096891067	0.316456682440846	0.250062504251127	0.139724390062863	0.323583435673663	0.0705557419310581
"237"	37	0.738431559810079	0.317018780613926	0.247352215667796	0.136409839456553	0.32819033012047	0.0701646093257188
"238"	38	0.735641336350551	0.317517461708694	0.245395907715386	0.13284134964143	0.332021953319628	0.0700127138606458
"239"	39	0.734786455325106	0.317935585726989	0.244222647990506	0.129216822251005	0.334818040364669	0.070098471446503
"240"	40	0.736624898867534	0.318334189045061	0.243809773032365	0.125745431383702	0.336345023664971	0.0704093444108232
"241"	41	0.741723280152872	0.318790003989125	0.244077253961871	0.122649428971069	0.336396036608421	0.0709255963266719
"242"	42	0.750368995366182	0.319329686215057	0.244885351623509	0.120160016308423	0.334797170481754	0.0716229498487365
"243"	43	0.762509052627253	0.319874045555055	0.246039538938114	0.118504770223104	0.331413694739939	0.0724750965504641
"244"	44	0.777709485132518	0.320204055137633	0.247300651178172	0.117884542543861	0.326163551349063	0.0734550637344415
"245"	45	0.795170259850484	0.319956760682104	0.248402928644802	0.118450920176817	0.319021566680024	0.0745363047372639
"246"	46	0.813773250771128	0.318651355049721	0.249075791020381	0.120284709576454	0.310022970511031	0.0756921632006165
"247"	47	0.832166769378765	0.315741495487658	0.249068408625158	0.123380020220894	0.299262841761557	0.0768943337107755
"248"	48	0.848882264878308	0.310692468346	0.248176131463351	0.127632595303389	0.286897717495594	0.0781109123955928
"249"	49	0.86247083578104	0.3030627397877	0.246260342291293	0.132840955011565	0.273138877434049	0.0793051282420164
"250"	50	0.871632803015518	0.29257617891021	0.243257988541537	0.138715943524185	0.258242619945608	0.0804349888107788
"251"	51	0.875330224512429	0.279175463930526	0.239180665621038	0.144898514387464	0.242497780802487	0.0814541601923939
"252"	52	0.872878018663353	0.263049202859952	0.234105715258717	0.150987005234526	0.226210321901555	0.082314428406909
"253"	53	0.863987605892281	0.244616149080225	0.228158692887187	0.15657418107487	0.20968389966885	0.0829695120767599
"254"	54	0.848758687816416	0.22447528147557	0.221491934918809	0.161286469530087	0.19320392039465	0.0833796927775453
"255"	55	0.827646894021668	0.203344020718273	0.214266275653624	0.16482099677705	0.177029382879673	0.0835175527763706
"256"	56	0.80141055472937	0.18199052236215	0.206638288532923	0.166976133720612	0.161390597431601	0.0833741450956719
"257"	57	0.771039259020546	0.161165962533525	0.198755218805149	0.167671511298772	0.146489340764685	0.0829641629870987
"258"	58	0.737657963405155	0.14154867479519	0.190757938494005	0.166952585269735	0.132500530612773	0.0823275529344398
"259"	59	0.702437432927445	0.123703763840891	0.182792648148546	0.164990742468214	0.119569266313945	0.0815278175683282
"260"	60	0.666498948074368	0.108056540265973	0.175028692112241	0.162077002464927	0.107804960882223	0.0806457128481667
"261"	61	0.63082556799218	0.0948749246713291	0.167680712864499	0.158610738756678	0.0972730935979721	0.0797695560239939
"262"	62	0.596197964564384	0.0842763827653817	0.161035537797676	0.155078406033134	0.0879958947955362	0.0789841533483078
"263"	63	0.563168333123641	0.0762386096510369	0.155479251094775	0.15202852922424	0.0799540440093292	0.078360611935268
"264"	64	0.532067633769161	0.0706208330694496	0.15152108713415	0.150037894937324	0.0730945009012186	0.0779475439231041
"265"	65	0.503031104059257	0.067182353937996	0.14979830705842	0.149666035929927	0.0673374007078665	0.0777633958305168
"266"	66	0.476049819399786	0.0656185151190007	0.151072212307168	0.151415712754296	0.0625908140483342	0.0777925958547789
"267"	67	0.451016196287677	0.0655858397913744	0.15619525462399	0.155693362715006	0.058759213547872	0.0779833128698426
"268"	68	0.427771728582074	0.066729571637054	0.166063217259443	0.162780382469238	0.0557531398290173	0.0782479098095267
"269"	69	0.406146181553001	0.0687030353082795	0.181522945609407	0.172798230775395	0.0534938158770505	0.0784661715659436
"270"	70	0.386011447254063	0.0711915390708699	0.203307223438179	0.185708213234347	0.0519225789898706	0.0784925145626179
